,0,1
0,0.0,0.33923191604000114
1,100.0,0.3427833539949416
2,200.0,0.3369326590525359
3,300.0,0.33238822746652646
4,400.0,0.3298286896192648
5,500.0,0.332834322147806
6,600.0,0.3339079457574418
7,700.0,0.32209525074211487
8,800.0,0.3290237860753149
9,900.0,0.33150653096820404
10,1000.0,0.33879059134325556
11,1100.0,0.33273992115220763
12,1200.0,0.3409380482214582
13,1300.0,0.3226540712890258
14,1400.0,0.3174518629031632
15,1500.0,0.3195318597872562
16,1600.0,0.3123796207201141
17,1700.0,0.3120941418920593
18,1800.0,0.32207925039111435
19,1900.0,0.3264289607717062
20,2000.0,0.318506277836416
21,2100.0,0.3197260062118994
22,2200.0,0.3217360319737035
23,2300.0,0.3165716596272776
24,2400.0,0.32096601147046033
25,2500.0,0.31839465056954547
26,2600.0,0.3083205133799255
27,2700.0,0.3099534112442498
28,2800.0,0.31559640320188387
29,2900.0,0.3121397277359002
30,3000.0,0.3108448440041883
31,3100.0,0.31136036347242496
32,3200.0,0.32156985919399306
33,3300.0,0.3089255806862851
34,3400.0,0.3033376120629048
35,3500.0,0.3112994421930599
36,3600.0,0.31291825027663683
37,3700.0,0.3131831170629429
38,3800.0,0.30852972180406146
39,3900.0,0.2898550867439632
40,4000.0,0.2899503743560604
41,4100.0,0.2867831038430482
42,4200.0,0.2811836953295044
43,4300.0,0.2810814722386138
44,4400.0,0.2850045789590723
45,4500.0,0.2750308333221655
46,4600.0,0.2738382397056096
47,4700.0,0.27976721052887626
48,4800.0,0.2786378179668791
49,4900.0,0.269720502694153
50,5000.0,0.2655453922490365
51,5100.0,0.2740311090786464
52,5200.0,0.2748441052404893
53,5300.0,0.2755924146785661
54,5400.0,0.27392991151402735
55,5500.0,0.2681628102743119
56,5600.0,0.27266428707626555
57,5700.0,0.25576499267236424
58,5800.0,0.24744956970042695
59,5900.0,0.24950377175945448
60,6000.0,0.2517893110655936
61,6100.0,0.2565842362340896
62,6200.0,0.2492428428425092
63,6300.0,0.2538666452817841
64,6400.0,0.24916679291949376
65,6500.0,0.24545846230105697
66,6600.0,0.2421183137592248
67,6700.0,0.24835543255282647
68,6800.0,0.24981561999248222
69,6900.0,0.24544613961084755
70,7000.0,0.2456725495732973
71,7100.0,0.25094684190907973
72,7200.0,0.25656402859734234
73,7300.0,0.25142000060080866
74,7400.0,0.24344458142627637
75,7500.0,0.24906068866219733
76,7600.0,0.24639118192372955
77,7700.0,0.24735850552614777
78,7800.0,0.25618167550119453
79,7900.0,0.24938431253307522
80,8000.0,0.2531510169755531
81,8100.0,0.24845928946825763
82,8200.0,0.24945114164285612
83,8300.0,0.25090680144397376
84,8400.0,0.24699359096726697
85,8500.0,0.2509562320884166
86,8600.0,0.2581197383374829
87,8700.0,0.2603079761258591
88,8800.0,0.26421624005171535
89,8900.0,0.26123846371375053
90,9000.0,0.25703080929106187
91,9100.0,0.25067970368474035
92,9200.0,0.2466200310395092
93,9300.0,0.24297442220357537
94,9400.0,0.24342103759082992
95,9500.0,0.24146888255429175
96,9600.0,0.23841452990540044
97,9700.0,0.2383325247983174
98,9800.0,0.2443716841915787
99,9900.0,0.24804382018052604
100,10000.0,0.24471958287505002
101,10100.0,0.2422370755378237
102,10200.0,0.24443525723558754
103,10300.0,0.23570381585879963
104,10400.0,0.23478933333481064
105,10500.0,0.23328617570808305
106,10600.0,0.22806972644162166
107,10700.0,0.2263848183473446
108,10800.0,0.22519238466456112
109,10900.0,0.2231776953256504
110,11000.0,0.22562787552486713
111,11100.0,0.22560669759530275
112,11200.0,0.22899326665257896
113,11300.0,0.22823123843546422
114,11400.0,0.23287938631130242
115,11500.0,0.23270456312974852
116,11600.0,0.23361713162217984
117,11700.0,0.23337569431198218
118,11800.0,0.23200942897740615
119,11900.0,0.2300154150593691
120,12000.0,0.22210982818785974
121,12100.0,0.22362209692541826
122,12200.0,0.2249433027629856
123,12300.0,0.22256449554805785
124,12400.0,0.2263894689998776
125,12500.0,0.22756059549520374
126,12600.0,0.22527776098345173
127,12700.0,0.22733028089500062
128,12800.0,0.2270624787109998
129,12900.0,0.2203259847078375
130,13000.0,0.21693843197688023
131,13100.0,0.2123796492316001
132,13200.0,0.21943732045030376
133,13300.0,0.21436106782709005
134,13400.0,0.2193680158373614
135,13500.0,0.222076355238342
136,13600.0,0.22122487202790886
137,13700.0,0.2157120489569698
138,13800.0,0.21907782922774205
139,13900.0,0.21720369124356725
140,14000.0,0.20772404657695467
141,14100.0,0.20344162836661392
142,14200.0,0.19863423516954082
143,14300.0,0.20153567448882825
144,14400.0,0.2037413244455351
145,14500.0,0.19847610514166633
146,14600.0,0.2002931067822362
147,14700.0,0.19452689182167213
148,14800.0,0.19310040902943845
149,14900.0,0.19036059347333606
150,15000.0,0.18857574726021592
151,15100.0,0.18658100982404027
152,15200.0,0.18510242600103077
153,15300.0,0.18258915822617255
154,15400.0,0.1815953589647998
155,15500.0,0.18613176756592065
156,15600.0,0.1817029521880665
157,15700.0,0.17522259159520498
158,15800.0,0.1715239229568971
159,15900.0,0.17182044754372677
160,16000.0,0.17021259260386892
161,16100.0,0.1699831891010449
162,16200.0,0.17451233548991435
163,16300.0,0.17379612434524871
164,16400.0,0.17713108074673195
165,16500.0,0.17303395862634344
166,16600.0,0.17152716381363156
167,16700.0,0.1666690901053481
168,16800.0,0.16435121567110944
169,16900.0,0.16328807848390653
170,17000.0,0.1667617793209808
171,17100.0,0.16453640220140647
172,17200.0,0.16224537275529338
173,17300.0,0.1620158945222169
174,17400.0,0.16562447794018698
175,17500.0,0.16452853499015477
176,17600.0,0.1593670308735659
177,17700.0,0.15597460952729142
178,17800.0,0.15412256441679112
179,17900.0,0.15406093160430082
180,18000.0,0.15425262399758785
181,18100.0,0.15598720660803164
182,18200.0,0.15551134569458827
183,18300.0,0.15427535087580738
184,18400.0,0.14862187982917321
185,18500.0,0.14647667209307416
186,18600.0,0.14493585246833293
187,18700.0,0.14265019409762403
188,18800.0,0.14395619947045174
189,18900.0,0.14832966678734663
190,19000.0,0.14755802219285674
191,19100.0,0.1514188862183883
192,19200.0,0.1534900339424825
193,19300.0,0.14982893046919002
194,19400.0,0.14689951016370356
195,19500.0,0.14177301186494146
196,19600.0,0.14175290568078308
197,19700.0,0.14342784686233748
198,19800.0,0.14458864681868916
199,19900.0,0.147955486543933
200,20000.0,0.14421626532862133
201,20100.0,0.14979311577457766
202,20200.0,0.15124749581390087
203,20300.0,0.14844845503913423
204,20400.0,0.14960519123488483
205,20500.0,0.14807483915607764
206,20600.0,0.13938952529138315
207,20700.0,0.1344587870943119
208,20800.0,0.13505008431137075
209,20900.0,0.12499420077727022
210,21000.0,0.1226243911748538
211,21100.0,0.1248517794972459
212,21200.0,0.12764112352934653
213,21300.0,0.12552322222896078
214,21400.0,0.11547472228554002
215,21500.0,0.11727681654986094
216,21600.0,0.12246383912990315
217,21700.0,0.11999271164555556
218,21800.0,0.11789755500996967
219,21900.0,0.1137755608751788
220,22000.0,0.11436712270415889
221,22100.0,0.1100848272784972
222,22200.0,0.10906081056597476
223,22300.0,0.10716929464397949
224,22400.0,0.10929853190123018
225,22500.0,0.10937303751991698
226,22600.0,0.11082421307071937
227,22700.0,0.11107053536234257
228,22800.0,0.11429299282500752
229,22900.0,0.11278372723425581
230,23000.0,0.11613440496641164
231,23100.0,0.1166298199193801
232,23200.0,0.1138707988984862
233,23300.0,0.11749273636241686
234,23400.0,0.11575251214070414
235,23500.0,0.11393920761605063
236,23600.0,0.111639913393217
237,23700.0,0.11084844133420942
238,23800.0,0.10463472075699767
239,23900.0,0.10634902875382549
240,24000.0,0.10875265075765156
241,24100.0,0.11374485289521152
242,24200.0,0.11480596537701032
243,24300.0,0.10867969398453332
244,24400.0,0.10960323869811138
245,24500.0,0.11168600218725509
246,24600.0,0.11978935576678064
247,24700.0,0.11955484959825165
248,24800.0,0.11895945768645004
249,24900.0,0.11984594818633025
250,25000.0,0.12014659346295191
251,25100.0,0.11695180692804259
252,25200.0,0.113005581366601
253,25300.0,0.11737293447084739
254,25400.0,0.12001366486973104
255,25500.0,0.11897377996954595
256,25600.0,0.1204846580053932
257,25700.0,0.11334723214283629
258,25800.0,0.11593687632013927
259,25900.0,0.12266039744169321
260,26000.0,0.12480233299802262
261,26100.0,0.12628383702265428
262,26200.0,0.12987134787781562
263,26300.0,0.13273736087487292
264,26400.0,0.13400372504618663
265,26500.0,0.13508555289667143
266,26600.0,0.1321166390604641
267,26700.0,0.13034055497401806
268,26800.0,0.134158784440581
269,26900.0,0.13412915010388704
270,27000.0,0.13886335414339085
271,27100.0,0.14170688581683233
272,27200.0,0.14176106006453762
273,27300.0,0.14368860959051968
274,27400.0,0.14049128723806778
275,27500.0,0.14112587408659713
276,27600.0,0.1432278842994267
277,27700.0,0.14120898721602226
278,27800.0,0.13886766475417495
279,27900.0,0.13781619826847388
280,28000.0,0.135130712941013
281,28100.0,0.13522978177306874
282,28200.0,0.13755038084548118
283,28300.0,0.13630310554472883
284,28400.0,0.13181667042524148
285,28500.0,0.1297557706517515
286,28600.0,0.1339611204755795
287,28700.0,0.12927475814483794
288,28800.0,0.13509157584278517
289,28900.0,0.1348971025851476
290,29000.0,0.13336830224441487
291,29100.0,0.1342802859695396
292,29200.0,0.13466396200788103
293,29300.0,0.14167708924007488
294,29400.0,0.136288002690625
295,29500.0,0.1391846309089968
296,29600.0,0.1363460966703176
297,29700.0,0.13044447405895743
298,29800.0,0.13137842008072148
299,29900.0,0.13399399578532306
300,30000.0,0.1335373874113152
301,30100.0,0.13251896285159803
302,30200.0,0.1352611269695206
303,30300.0,0.13693801766039754
304,30400.0,0.13693102033058727
305,30500.0,0.13492263371234176
306,30600.0,0.1310799103126267
307,30700.0,0.1329663355541596
308,30800.0,0.13099389444998427
309,30900.0,0.12773026682123573
310,31000.0,0.13198011334213833
311,31100.0,0.12957388090500954
312,31200.0,0.12749475947043631
313,31300.0,0.1229197054247884
314,31400.0,0.12465578709172506
315,31500.0,0.12359068220474292
316,31600.0,0.12752992293753448
317,31700.0,0.13136748092363917
318,31800.0,0.13293719681746927
319,31900.0,0.1302160811146999
320,32000.0,0.1323400294115898
321,32100.0,0.13080430870460164
322,32200.0,0.12742472519121167
323,32300.0,0.1258710475336117
324,32400.0,0.12585997035801527
325,32500.0,0.1269869244702351
326,32600.0,0.1258584374245302
327,32700.0,0.12323584056047043
328,32800.0,0.12175046185107814
329,32900.0,0.11892639936638752
330,33000.0,0.12196074797765921
331,33100.0,0.11928741211983691
332,33200.0,0.11727547294246243
333,33300.0,0.12173407964747122
334,33400.0,0.11545449930111976
335,33500.0,0.11770576704844342
336,33600.0,0.11912753697728938
337,33700.0,0.12488610086949135
338,33800.0,0.12494740830511177
339,33900.0,0.12647119627701978
340,34000.0,0.12455851250468056
341,34100.0,0.12423379505723864
342,34200.0,0.12219839186756096
343,34300.0,0.12051262208991016
344,34400.0,0.12110412232717843
345,34500.0,0.12160591648653142
346,34600.0,0.12576257541259883
347,34700.0,0.12397586029837515
348,34800.0,0.12412570471165378
349,34900.0,0.11946774857770673
350,35000.0,0.12025387647488246
351,35100.0,0.12081881936275556
352,35200.0,0.1243502395725238
353,35300.0,0.12636499608917542
354,35400.0,0.12746981657765946
355,35500.0,0.1284295290650345
356,35600.0,0.12418654742334671
357,35700.0,0.12383868693154071
358,35800.0,0.11700756552561631
359,35900.0,0.11871407375307397
360,36000.0,0.1221783737466127
361,36100.0,0.12234471297188887
362,36200.0,0.11867712846441611
363,36300.0,0.11976221572263457
364,36400.0,0.11638875092306258
365,36500.0,0.11679256441206154
366,36600.0,0.11256472633614016
367,36700.0,0.10933287073499504
368,36800.0,0.10876851024766077
369,36900.0,0.11106454702229489
370,37000.0,0.10745701455908951
371,37100.0,0.10960225550171296
372,37200.0,0.10523595406859038
373,37300.0,0.10382557215612462
374,37400.0,0.10672596478454231
375,37500.0,0.10502832982260213
376,37600.0,0.10530409239824326
377,37700.0,0.10754065577797653
378,37800.0,0.10748635271735585
379,37900.0,0.10752308785318121
380,38000.0,0.10806356284806168
381,38100.0,0.10575262527331912
382,38200.0,0.10549448338156732
383,38300.0,0.10115416126336571
384,38400.0,0.09945594039220235
385,38500.0,0.10205696983631407
386,38600.0,0.10114988016143915
387,38700.0,0.1027989995568645
388,38800.0,0.0983845799563236
389,38900.0,0.0986718781651796
390,39000.0,0.09851407837132409
391,39100.0,0.09865162404315646
392,39200.0,0.10214213228111547
393,39300.0,0.10139987005654556
394,39400.0,0.102896886827027
395,39500.0,0.09889912460197209
396,39600.0,0.09694147446011583
397,39700.0,0.09750907117691553
398,39800.0,0.09873523475884559
399,39900.0,0.09715196512901478
400,40000.0,0.10077666363108922
401,40100.0,0.0986104429944389
402,40200.0,0.09800735776014843
403,40300.0,0.0942308193871512
404,40400.0,0.09344576433719902
405,40500.0,0.09386227429883637
406,40600.0,0.09448034416267015
407,40700.0,0.09585123027944777
408,40800.0,0.09601909970269186
409,40900.0,0.09380148419113758
410,41000.0,0.09185370657078813
411,41100.0,0.09305209516358566
412,41200.0,0.09336548644380306
413,41300.0,0.09217656461742477
414,41400.0,0.0940399970343789
415,41500.0,0.09327847744566553
416,41600.0,0.09381615228708043
417,41700.0,0.0952764646796427
418,41800.0,0.09757094191767642
419,41900.0,0.09918651925986961
420,42000.0,0.09736689194886798
421,42100.0,0.09146322901644881
422,42200.0,0.0877743997778538
423,42300.0,0.09059791443445078
424,42400.0,0.09260562975910344
425,42500.0,0.09459394269308623
426,42600.0,0.09460561046254606
427,42700.0,0.09182759454982689
428,42800.0,0.0927672686352653
429,42900.0,0.09277587362695354
430,43000.0,0.09518610452296061
431,43100.0,0.09090655641863865
432,43200.0,0.09387655074737654
433,43300.0,0.09333709893240931
434,43400.0,0.09197449890091118
435,43500.0,0.09121951560597194
436,43600.0,0.0899200618711212
437,43700.0,0.08916776984007554
438,43800.0,0.08723446375759177
439,43900.0,0.08932396175947087
440,44000.0,0.08741602951490825
441,44100.0,0.08799706484147489
442,44200.0,0.08820000983153853
443,44300.0,0.08931467255320592
444,44400.0,0.08691022887754492
445,44500.0,0.08701850673795344
446,44600.0,0.08537428394046333
447,44700.0,0.08711397219233319
448,44800.0,0.0878334743374519
449,44900.0,0.08839817143163485
450,45000.0,0.0868550430618136
451,45100.0,0.08653125903792502
452,45200.0,0.08706044200074511
453,45300.0,0.08355993318918786
454,45400.0,0.08557488752764814
455,45500.0,0.08612620473984124
456,45600.0,0.08683759973594823
457,45700.0,0.08706349280054486
458,45800.0,0.08577002465681216
459,45900.0,0.08514051752258155
460,46000.0,0.08184396673883321
461,46100.0,0.08016801217152296
462,46200.0,0.08270955291532109
463,46300.0,0.08198502068390728
464,46400.0,0.08196768236852657
465,46500.0,0.08040273356269852
466,46600.0,0.07764378757737997
467,46700.0,0.07771733859705668
468,46800.0,0.07691157995815717
469,46900.0,0.07646856248842847
470,47000.0,0.07643010392168076
471,47100.0,0.07543630362907464
472,47200.0,0.07396049334410434
473,47300.0,0.07483439439480741
474,47400.0,0.07676048500631802
475,47500.0,0.07465425817628142
476,47600.0,0.0737484801911113
477,47700.0,0.06903971130371053
478,47800.0,0.06806582782599165
479,47900.0,0.06791978823931602
480,48000.0,0.06714696814665916
481,48100.0,0.06875148307102442
482,48200.0,0.06913192729447813
483,48300.0,0.06723056230823496
484,48400.0,0.06567001549465466
485,48500.0,0.06494095503828749
486,48600.0,0.06524635889588892
487,48700.0,0.06652740593777748
488,48800.0,0.06538998326926415
489,48900.0,0.06720900741438804
490,49000.0,0.06552089663892334
491,49100.0,0.0640823364739426
492,49200.0,0.062480182932413614
493,49300.0,0.06125923245948766
494,49400.0,0.060134293686982504
495,49500.0,0.060502019822820836
496,49600.0,0.061974594392880535
497,49700.0,0.06498310144211014
498,49800.0,0.06467088417284184
499,49900.0,0.06355193112972135
500,50000.0,0.06329476616317768
501,50100.0,0.06451665243840214
502,50200.0,0.06298032426578348
503,50300.0,0.06257868319288896
504,50400.0,0.06106909359310801
505,50500.0,0.0628314150358101
506,50600.0,0.06365023667773086
