,0,1
507,50700.0,0.06313843491561619
508,50800.0,0.06162296025856188
509,50900.0,0.061390474954412445
510,51000.0,0.060557968559202424
511,51100.0,0.06276539931018574
512,51200.0,0.06309683612495239
513,51300.0,0.06065868706254158
514,51400.0,0.06041106545414429
515,51500.0,0.059508314103471495
516,51600.0,0.05751217487583309
517,51700.0,0.05667537978854252
518,51800.0,0.05650024409627958
519,51900.0,0.05837393554420079
520,52000.0,0.05991563376883253
521,52100.0,0.05893462217129873
522,52200.0,0.059510737347639585
523,52300.0,0.06070664785609476
524,52400.0,0.062307131446313856
525,52500.0,0.06224863527969035
526,52600.0,0.06057764093931041
527,52700.0,0.06157542171505177
528,52800.0,0.05982166336652613
529,52900.0,0.060124119113815606
530,53000.0,0.061781938387824836
531,53100.0,0.06325823107325494
532,53200.0,0.06465443966387763
533,53300.0,0.06573775041864079
534,53400.0,0.0669577032293502
535,53500.0,0.0679076161769388
536,53600.0,0.06784886191466173
537,53700.0,0.06699148651405343
538,53800.0,0.06683775283767007
539,53900.0,0.06582946691074786
540,54000.0,0.06725947240962962
541,54100.0,0.0653294252866295
542,54200.0,0.06813096660288699
543,54300.0,0.07102258044686624
544,54400.0,0.0697443481787099
545,54500.0,0.06974281004506358
546,54600.0,0.06838389214715697
547,54700.0,0.06890863678012218
548,54800.0,0.06809827944908664
549,54900.0,0.07019260003351667
550,55000.0,0.06872295069110573
551,55100.0,0.0681922929491815
552,55200.0,0.0685940356444106
553,55300.0,0.06699008250416141
554,55400.0,0.06689752695495291
555,55500.0,0.06556339161422564
556,55600.0,0.0664578458661165
557,55700.0,0.06529427671853168
558,55800.0,0.06523968862958883
559,55900.0,0.06761323072376593
560,56000.0,0.06577636781266825
561,56100.0,0.06365567896560158
562,56200.0,0.06363706341561025
563,56300.0,0.06556692220743686
564,56400.0,0.06588474322127073
565,56500.0,0.06654910171324248
566,56600.0,0.06623516367397708
567,56700.0,0.06615028056796807
568,56800.0,0.06801557458300954
569,56900.0,0.06718597394295919
570,57000.0,0.06710949125459005
571,57100.0,0.06653546547560696
572,57200.0,0.0645775719554513
573,57300.0,0.0644280269542078
574,57400.0,0.06215132111650597
575,57500.0,0.06267318545089832
576,57600.0,0.06242926681901683
577,57700.0,0.062332498835686624
578,57800.0,0.06156291591735701
579,57900.0,0.06070687609032728
580,58000.0,0.05929370310624114
581,58100.0,0.06028791741702191
582,58200.0,0.060905349889398254
583,58300.0,0.05998808842020763
584,58400.0,0.05884967612576244
585,58500.0,0.058254475261797015
586,58600.0,0.0591103770137182
587,58700.0,0.059787718735877966
588,58800.0,0.060294113461607124
589,58900.0,0.05969788650207448
590,59000.0,0.05714250169608792
591,59100.0,0.05762139118227329
592,59200.0,0.05669027648788043
593,59300.0,0.055621451015900235
594,59400.0,0.056062845224645344
595,59500.0,0.05516691292120251
596,59600.0,0.05599087053888575
597,59700.0,0.05563942391221937
598,59800.0,0.05618333348643995
599,59900.0,0.056108606708398324
600,60000.0,0.05744001796452697
601,60100.0,0.05771455432813329
602,60200.0,0.057012211487991585
603,60300.0,0.0573926840724291
604,60400.0,0.05893920394817502
605,60500.0,0.06001804808245955
606,60600.0,0.05973607394348867
607,60700.0,0.05843946673891431
608,60800.0,0.058918141580099975
609,60900.0,0.05847277538099853
610,61000.0,0.06002319264142729
611,61100.0,0.06029108855094624
612,61200.0,0.060815912460944366
613,61300.0,0.06301642922532372
614,61400.0,0.06379913273061191
615,61500.0,0.06247263454407087
616,61600.0,0.06210175545358954
617,61700.0,0.062362425676081766
618,61800.0,0.062243514334439747
619,61900.0,0.06207897542643162
620,62000.0,0.06211049218745815
621,62100.0,0.0610280499523926
622,62200.0,0.06064213949546143
623,62300.0,0.06144934948572411
624,62400.0,0.0622370454612817
625,62500.0,0.061055357774182584
626,62600.0,0.0601757290719952
627,62700.0,0.05904163950696693
628,62800.0,0.05870947726011891
629,62900.0,0.05830967143318226
630,63000.0,0.05805766690025315
631,63100.0,0.05775851199286533
632,63200.0,0.057102474552965375
633,63300.0,0.05566778650182205
634,63400.0,0.055623951960127795
635,63500.0,0.05528257701623638
636,63600.0,0.05404280991110396
637,63700.0,0.05319401437310268
638,63800.0,0.053494198975401884
639,63900.0,0.05332167042481314
640,64000.0,0.05358577298718934
641,64100.0,0.052957543194672684
642,64200.0,0.05278690106445386
643,64300.0,0.05206523404120809
644,64400.0,0.05176429159005397
645,64500.0,0.05180793498636011
646,64600.0,0.05147799993125319
647,64700.0,0.05006563782537278
648,64800.0,0.04926546809951602
649,64900.0,0.04799457540435417
650,65000.0,0.048405137081998006
651,65100.0,0.04862194973693652
652,65200.0,0.05030560046857498
653,65300.0,0.05125203305655307
654,65400.0,0.05242672695274609
655,65500.0,0.05419761633921506
656,65600.0,0.055334729783805464
657,65700.0,0.05490100186704746
658,65800.0,0.054988312834537645
659,65900.0,0.05554338808906952
660,66000.0,0.05575599921491872
661,66100.0,0.05593993685627374
662,66200.0,0.057079783350713655
663,66300.0,0.05725796013326187
664,66400.0,0.057876883140562295
665,66500.0,0.05873224300855018
666,66600.0,0.05777915271524102
667,66700.0,0.058425040669713824
668,66800.0,0.05843155302491747
669,66900.0,0.057744309900743626
670,67000.0,0.05768161473630793
671,67100.0,0.057360610811921675
672,67200.0,0.057348846120876686
673,67300.0,0.05710167985209233
674,67400.0,0.05793177797878539
675,67500.0,0.05844843868711755
676,67600.0,0.057757070769410425
677,67700.0,0.05665154746571811
678,67800.0,0.056667216036725476
679,67900.0,0.05667452317694855
680,68000.0,0.057104622504247006
681,68100.0,0.056381805228586636
682,68200.0,0.05714908996847921
683,68300.0,0.057129679796674694
684,68400.0,0.05651950424678546
685,68500.0,0.05651456183597373
686,68600.0,0.05552537043596142
687,68700.0,0.05453180617911072
688,68800.0,0.054846051121660674
689,68900.0,0.05511916686390375
690,69000.0,0.05511430778576732
691,69100.0,0.05503810299590505
692,69200.0,0.05485685516589812
693,69300.0,0.05453386722037503
694,69400.0,0.054794766281957084
695,69500.0,0.05489250670110025
696,69600.0,0.05534625723713803
697,69700.0,0.054976911681700776
698,69800.0,0.05528623168235079
699,69900.0,0.05544455194344016
700,70000.0,0.05516726802646738
701,70100.0,0.05593618996464677
702,70200.0,0.05630625899977875
703,70300.0,0.055796820626113734
704,70400.0,0.05559903905924212
705,70500.0,0.0559221102250398
706,70600.0,0.05559018426783026
707,70700.0,0.0559088245346311
708,70800.0,0.055822693996637696
709,70900.0,0.05575262521046445
710,71000.0,0.05589143122227036
711,71100.0,0.055871437284703444
712,71200.0,0.054962021372003914
713,71300.0,0.054260303959998854
714,71400.0,0.05453832210910039
715,71500.0,0.05438805351573647
716,71600.0,0.0538327516768457
717,71700.0,0.05379652756671402
718,71800.0,0.0538061949751244
719,71900.0,0.053628566964534385
720,72000.0,0.053104488271692125
721,72100.0,0.05338269448221655
722,72200.0,0.05347553983747478
723,72300.0,0.0537297729091037
724,72400.0,0.05352275516210053
725,72500.0,0.05416659881535281
726,72600.0,0.0544645554593692
727,72700.0,0.05439675993052748
728,72800.0,0.05424563571933755
729,72900.0,0.05380531801758842
730,73000.0,0.05357475595122384
731,73100.0,0.053574382995412735
732,73200.0,0.05413412461018969
733,73300.0,0.05394537572516891
734,73400.0,0.05400674783423984
735,73500.0,0.053711291475904206
736,73600.0,0.05345820699061063
737,73700.0,0.052853857243659506
738,73800.0,0.052538465182322684
739,73900.0,0.05252568304542387
740,74000.0,0.05245487436367313
741,74100.0,0.05207853388247096
742,74200.0,0.05263396830923877
743,74300.0,0.052675667774877116
744,74400.0,0.05212085184884971
745,74500.0,0.0528712783327899
746,74600.0,0.05262857715375779
747,74700.0,0.052965604994859916
748,74800.0,0.05360347081085009
749,74900.0,0.05362622318210844
750,75000.0,0.053423458558427075
751,75100.0,0.05354589157637292
752,75200.0,0.05345184157524409
753,75300.0,0.05396803474090672
754,75400.0,0.05409527487640087
755,75500.0,0.05367513821670053
756,75600.0,0.05355200527938259
757,75700.0,0.053364489334910316
758,75800.0,0.053731753610700324
759,75900.0,0.05391075753070175
760,76000.0,0.05402494906752846
761,76100.0,0.05376368579505458
762,76200.0,0.053065089233822915
763,76300.0,0.05282836225250349
764,76400.0,0.053075869971906726
765,76500.0,0.05334195339162464
766,76600.0,0.05294592089013129
767,76700.0,0.052930812560456016
768,76800.0,0.052608732872349
769,76900.0,0.05270663376997018
770,77000.0,0.05256562289766685
771,77100.0,0.05261587944356457
772,77200.0,0.05218379983511761
773,77300.0,0.052009305416716264
774,77400.0,0.0514903422629796
775,77500.0,0.0519699582123055
776,77600.0,0.052002419337910805
777,77700.0,0.05191000747746668
778,77800.0,0.05231648843785819
779,77900.0,0.0521710387655312
780,78000.0,0.052505078050151185
781,78100.0,0.05247528783346962
782,78200.0,0.05270251197292823
783,78300.0,0.052712662155588785
784,78400.0,0.05274439828179453
785,78500.0,0.05284526779687443
786,78600.0,0.05258874833403236
787,78700.0,0.05263020950869921
788,78800.0,0.052419939560910275
789,78900.0,0.05223140825112397
790,79000.0,0.052073473269728006
791,79100.0,0.05201896912732684
792,79200.0,0.051942072172739016
793,79300.0,0.05206114718331981
794,79400.0,0.05179235752914078
795,79500.0,0.05179912917427812
796,79600.0,0.05186627693638583
797,79700.0,0.05134741692963682
798,79800.0,0.05098423527836051
799,79900.0,0.05104380735289218
800,80000.0,0.051019314799071847
801,80100.0,0.050992332988090416
802,80200.0,0.05064339673384405
803,80300.0,0.05040215029928615
804,80400.0,0.05018067735913187
805,80500.0,0.050489985591461804
806,80600.0,0.05007536728331827
807,80700.0,0.050249734915306286
808,80800.0,0.05017885900978819
809,80900.0,0.05038917366382398
810,81000.0,0.05073177838609703
811,81100.0,0.050696739934800165
812,81200.0,0.051116153618909685
813,81300.0,0.05117063115089694
814,81400.0,0.05137044250916642
815,81500.0,0.05131348546960485
816,81600.0,0.05136718031741316
817,81700.0,0.05072287519271302
818,81800.0,0.05093352387732945
819,81900.0,0.05075073885777874
820,82000.0,0.05090768690843041
821,82100.0,0.05079759486532671
822,82200.0,0.05026867699490103
823,82300.0,0.05006221828190948
824,82400.0,0.050253713201240606
825,82500.0,0.050420896589695584
826,82600.0,0.050378716568149635
827,82700.0,0.05021286776151572
828,82800.0,0.05049365649130977
829,82900.0,0.05044260600127556
830,83000.0,0.05040464594400974
831,83100.0,0.05010930096684268
832,83200.0,0.050190461416902366
833,83300.0,0.050308447726417495
834,83400.0,0.0500189817374216
835,83500.0,0.049963219097489624
836,83600.0,0.05003007251823814
837,83700.0,0.05040909000927691
838,83800.0,0.05041652687635567
839,83900.0,0.049937792314083726
840,84000.0,0.05031098534999046
841,84100.0,0.050455823464948486
842,84200.0,0.05044066116369991
843,84300.0,0.05059920455388951
844,84400.0,0.05055230181635586
845,84500.0,0.050636131816122275
846,84600.0,0.0506328526204316
847,84700.0,0.05062947585807295
848,84800.0,0.05054452034952857
849,84900.0,0.050536571147342745
850,85000.0,0.050755012959865425
851,85100.0,0.05075879327898671
852,85200.0,0.0507142367332922
853,85300.0,0.05074531618476324
854,85400.0,0.05090865277469848
855,85500.0,0.05082660285204191
856,85600.0,0.050851082993759615
857,85700.0,0.05085905504465347
858,85800.0,0.05085258848564241
859,85900.0,0.05101971755509053
860,86000.0,0.05097379548274803
861,86100.0,0.05076199565441413
862,86200.0,0.050732120797266744
863,86300.0,0.05075867750345775
864,86400.0,0.05054935511207704
865,86500.0,0.0503218075163738
866,86600.0,0.05004749001903516
867,86700.0,0.05012253742744509
868,86800.0,0.04994279837564184
869,86900.0,0.04983542983921686
870,87000.0,0.04980346047118674
871,87100.0,0.04990625714680832
872,87200.0,0.050098615929527954
873,87300.0,0.05003737020367616
874,87400.0,0.0500066512840124
875,87500.0,0.04996825693616313
876,87600.0,0.049878165770303774
877,87700.0,0.049914349733109833
878,87800.0,0.050005072414242464
879,87900.0,0.050002858605061734
880,88000.0,0.04993241358515398
881,88100.0,0.049803562875066244
882,88200.0,0.049901274277533776
883,88300.0,0.04979089715127436
884,88400.0,0.04980066200116144
885,88500.0,0.04982183284255451
886,88600.0,0.04972302953612044
887,88700.0,0.04974513489331723
888,88800.0,0.04975061960142499
889,88900.0,0.04970728097424783
890,89000.0,0.049826846308053944
891,89100.0,0.04980533574899278
892,89200.0,0.049784011561405175
893,89300.0,0.04972725066868561
894,89400.0,0.04960876558857423
895,89500.0,0.049656651653270704
896,89600.0,0.049693020628813915
897,89700.0,0.04978739429371539
898,89800.0,0.04983430416785518
899,89900.0,0.049967569699166284
900,90000.0,0.05010703043334483
901,90100.0,0.05012325846648954
902,90200.0,0.05011936675386419
903,90300.0,0.05011405284367658
904,90400.0,0.050129651472914205
905,90500.0,0.050097756111149985
906,90600.0,0.05009168358307528
907,90700.0,0.04996999707480481
908,90800.0,0.049937960404895385
909,90900.0,0.049905131782923676
910,91000.0,0.04982231333418675
911,91100.0,0.049767525255531374
912,91200.0,0.04975749133785612
913,91300.0,0.049811379509673744
914,91400.0,0.049844349235092136
915,91500.0,0.04984967689824965
916,91600.0,0.04982558459178388
917,91700.0,0.04984013809339989
918,91800.0,0.04984223022585963
919,91900.0,0.04983218596584803
920,92000.0,0.04982606543454479
921,92100.0,0.049824488249743566
922,92200.0,0.04976741035834271
923,92300.0,0.04971932256978396
924,92400.0,0.04969990965113266
925,92500.0,0.04972931510455657
926,92600.0,0.049688079624606626
927,92700.0,0.04970120023725448
928,92800.0,0.04972817628985567
929,92900.0,0.04975256889771794
930,93000.0,0.049781352078494844
931,93100.0,0.04976820538987094
932,93200.0,0.04980568805579235
933,93300.0,0.049874642310668384
934,93400.0,0.04984010749534888
935,93500.0,0.049837329150835684
936,93600.0,0.04985866093314415
937,93700.0,0.04982856726973217
938,93800.0,0.0498382081640583
939,93900.0,0.049839581582029946
940,94000.0,0.04984837986204826
941,94100.0,0.049875699204315664
942,94200.0,0.04984739269800707
943,94300.0,0.049850730569452606
944,94400.0,0.04987514068322874
945,94500.0,0.04987328827891102
946,94600.0,0.04987433859635362
947,94700.0,0.0498952122453829
948,94800.0,0.049898212040876765
949,94900.0,0.04989613346314549
950,95000.0,0.04989703946215813
951,95100.0,0.0498833523358559
952,95200.0,0.04986567183168675
953,95300.0,0.049882850373733204
954,95400.0,0.049873653118054216
955,95500.0,0.04988586732397533
956,95600.0,0.049858116448345674
957,95700.0,0.04983861074106093
958,95800.0,0.04983555418461542
959,95900.0,0.04984431446279398
960,96000.0,0.04984342491843697
961,96100.0,0.04983723774040561
962,96200.0,0.049837797037718144
963,96300.0,0.049832527611474865
964,96400.0,0.04984410528163585
965,96500.0,0.049842321571538964
966,96600.0,0.04983893685825559
967,96700.0,0.04984060921433717
968,96800.0,0.04983894172464884
969,96900.0,0.049842576513399545
970,97000.0,0.04983392971536678
971,97100.0,0.04983617662038528
972,97200.0,0.04983349865081009
973,97300.0,0.049820619917077126
974,97400.0,0.049817885230736984
975,97500.0,0.049813198486308184
976,97600.0,0.04980662099472492
977,97700.0,0.04980979653733946
978,97800.0,0.04980924006214886
979,97900.0,0.04980371965299594
980,98000.0,0.049804835402024315
981,98100.0,0.049803571406311135
982,98200.0,0.0498023027252331
983,98300.0,0.0498030433594438
984,98400.0,0.04980218667538559
985,98500.0,0.049801789753223004
986,98600.0,0.04980368283938428
987,98700.0,0.049804849547178946
988,98800.0,0.04980335829561919
989,98900.0,0.04980249369321211
990,99000.0,0.049803098433224294
991,99100.0,0.04980319504788311
992,99200.0,0.04980293465419964
993,99300.0,0.049802806114135886
994,99400.0,0.04980290462815871
995,99500.0,0.04980282512220399
996,99600.0,0.04980277897788209
997,99700.0,0.04980279696463093
998,99800.0,0.04980278221638702
999,99900.0,0.049802764886155905
