,epoch,loss
0,0.0,0.3417317050286875
1,100.0,0.3422319960926127
2,200.0,0.3358341118606218
3,300.0,0.340912796774979
4,400.0,0.33212564733413524
5,500.0,0.33549721493791324
6,600.0,0.33444013580887655
7,700.0,0.3375866148018847
8,800.0,0.3281591302396605
9,900.0,0.3279132532440873
10,1000.0,0.3260310280981313
11,1100.0,0.3145011200423708
12,1200.0,0.30761976938787705
13,1300.0,0.3058417232066296
14,1400.0,0.30277385147126634
15,1500.0,0.2968468491714203
16,1600.0,0.30657296901290504
17,1700.0,0.30065766847223563
18,1800.0,0.29819084172684107
19,1900.0,0.305473089864039
20,2000.0,0.3209032922567201
21,2100.0,0.32293111328355006
22,2200.0,0.32033348951561114
23,2300.0,0.31799734571709465
24,2400.0,0.31585936478357524
25,2500.0,0.3142598660495592
26,2600.0,0.30892610868056636
27,2700.0,0.3053351086908388
28,2800.0,0.30235114770716015
29,2900.0,0.31580468925181804
30,3000.0,0.3144764287526877
31,3100.0,0.312432968362964
32,3200.0,0.3122746564895951
33,3300.0,0.3067668012520198
34,3400.0,0.2981622837405298
35,3500.0,0.3017870027591836
36,3600.0,0.30071525506855434
37,3700.0,0.3028720120251523
38,3800.0,0.3158238024395628
39,3900.0,0.31964088549196396
40,4000.0,0.31014622403560504
41,4100.0,0.3105147203357593
42,4200.0,0.3001395074632512
43,4300.0,0.29060536190214065
44,4400.0,0.2932925179230625
45,4500.0,0.292065334324576
46,4600.0,0.2851443811689031
47,4700.0,0.28730005222280497
48,4800.0,0.29499586831195346
49,4900.0,0.28925270872581715
50,5000.0,0.2866641476621851
51,5100.0,0.28789015980203525
52,5200.0,0.28975456965749236
53,5300.0,0.2825996267383247
54,5400.0,0.27484579839593654
55,5500.0,0.2736373584189806
56,5600.0,0.2823154713854955
57,5700.0,0.2733183321449534
58,5800.0,0.27583634133758805
59,5900.0,0.27310975184634617
60,6000.0,0.26358835944407866
61,6100.0,0.2607019185843158
62,6200.0,0.2525241616121265
63,6300.0,0.2511557550281593
64,6400.0,0.2566485103882832
65,6500.0,0.25402765817464484
66,6600.0,0.2597366891071248
67,6700.0,0.25012108225247875
68,6800.0,0.25934796419037515
69,6900.0,0.2627244043474819
70,7000.0,0.2676621851699645
71,7100.0,0.2718282056146245
72,7200.0,0.2702001096620768
73,7300.0,0.27440684447243374
74,7400.0,0.27141807182229005
75,7500.0,0.27189020776974737
76,7600.0,0.2802209600648613
77,7700.0,0.2844718258614225
78,7800.0,0.2911797389782531
79,7900.0,0.29639425373868944
80,8000.0,0.2975245880022387
81,8100.0,0.3003191514088542
82,8200.0,0.29801340550863437
83,8300.0,0.29452337546794316
84,8400.0,0.29239892578296944
85,8500.0,0.2867408490670029
86,8600.0,0.2875874068067129
87,8700.0,0.29858317703702186
88,8800.0,0.30977602787425074
89,8900.0,0.30888930224887007
90,9000.0,0.3100328186385513
91,9100.0,0.3126075328924853
92,9200.0,0.3103910317722887
93,9300.0,0.3024654927988181
94,9400.0,0.3065648451697971
95,9500.0,0.3088824145492553
96,9600.0,0.30337630778363994
97,9700.0,0.301113127028012
98,9800.0,0.29976998171296565
99,9900.0,0.3040716423336674
100,10000.0,0.3041044969922057
101,10100.0,0.29500631688466067
102,10200.0,0.2870053733060755
103,10300.0,0.28865676783014804
104,10400.0,0.29225995360987195
105,10500.0,0.28730888059518817
106,10600.0,0.27740474042525565
107,10700.0,0.2798261070706165
108,10800.0,0.27782222467325945
109,10900.0,0.2753828904768785
110,11000.0,0.2808494784586531
111,11100.0,0.2823424811851793
112,11200.0,0.28328830534629773
113,11300.0,0.2847906180357975
114,11400.0,0.28983153327721106
115,11500.0,0.2925609820541798
116,11600.0,0.2892844777830621
117,11700.0,0.28818904429548814
118,11800.0,0.28589451700567237
119,11900.0,0.2850361843698655
120,12000.0,0.2832663782857317
121,12100.0,0.2778661674355637
122,12200.0,0.2847984651810045
123,12300.0,0.2862368545918816
124,12400.0,0.2757256804480452
125,12500.0,0.27275810474502726
126,12600.0,0.2731550654367982
127,12700.0,0.27540678589010614
128,12800.0,0.2813638096495678
129,12900.0,0.2746739651618588
130,13000.0,0.27004080251995694
131,13100.0,0.2710884947152595
132,13200.0,0.27124574661989437
133,13300.0,0.2718775963690256
134,13400.0,0.27592772170764807
135,13500.0,0.2809260011073123
136,13600.0,0.27690898480900406
137,13700.0,0.2796332867634738
138,13800.0,0.2836613212215428
139,13900.0,0.2829499913015542
140,14000.0,0.28235989665134276
141,14100.0,0.28403384277111526
142,14200.0,0.27798487389701076
143,14300.0,0.26835346991451364
144,14400.0,0.26188158868264755
145,14500.0,0.2534982855949925
146,14600.0,0.250897490740876
147,14700.0,0.25172443606455724
148,14800.0,0.2419518169152683
149,14900.0,0.24488445352889138
150,15000.0,0.24081402724251827
151,15100.0,0.2346580732197005
152,15200.0,0.2330814464135629
153,15300.0,0.230110103609475
154,15400.0,0.2402489836455163
155,15500.0,0.23393946779491018
156,15600.0,0.23977164203679777
157,15700.0,0.2383515092048585
158,15800.0,0.2410755281218987
159,15900.0,0.2338591796003173
160,16000.0,0.2254691624205868
161,16100.0,0.2259311474561858
162,16200.0,0.22349249414520272
163,16300.0,0.22984995330129535
164,16400.0,0.23122595878398144
165,16500.0,0.2371228423931846
166,16600.0,0.23629487418742462
167,16700.0,0.23840398642424523
168,16800.0,0.2393582253687575
169,16900.0,0.23756920714297322
170,17000.0,0.24026474911887755
171,17100.0,0.24242198828233955
172,17200.0,0.24494866811614965
173,17300.0,0.2484790261388789
174,17400.0,0.24171572890072845
175,17500.0,0.24025407999272308
176,17600.0,0.2462175578944316
177,17700.0,0.23944931689312254
178,17800.0,0.23908125861956014
179,17900.0,0.24079743958212485
180,18000.0,0.241815437461068
181,18100.0,0.24111468110888182
182,18200.0,0.24488007039653445
183,18300.0,0.24296008166254274
184,18400.0,0.2392927205912303
185,18500.0,0.24749393021974722
186,18600.0,0.24625082540183962
187,18700.0,0.23788391388142743
188,18800.0,0.23629926483516006
189,18900.0,0.23012711491421844
190,19000.0,0.2284445158863122
191,19100.0,0.22893961456811993
192,19200.0,0.22824346565585044
193,19300.0,0.2318876031083837
194,19400.0,0.2361281691675838
195,19500.0,0.23275472016099974
196,19600.0,0.24020225592665403
197,19700.0,0.2363043600312249
198,19800.0,0.2326254542386403
199,19900.0,0.23676541396819306
200,20000.0,0.24008482959651584
201,20100.0,0.23462717361931665
202,20200.0,0.24047591646956676
203,20300.0,0.23637370052752782
204,20400.0,0.23610413306900216
205,20500.0,0.2424021774931509
206,20600.0,0.24365307713995268
207,20700.0,0.23739430108064652
208,20800.0,0.24232211629019335
209,20900.0,0.2446563609294667
210,21000.0,0.24216118595702316
211,21100.0,0.2388409127902833
212,21200.0,0.24205879382299866
213,21300.0,0.24605953538015812
214,21400.0,0.2491923377140521
215,21500.0,0.2559966837613672
216,21600.0,0.25872774887461175
217,21700.0,0.2485815744096112
218,21800.0,0.2503874093319729
219,21900.0,0.2576254040488648
220,22000.0,0.24918305344899647
221,22100.0,0.24244590223377607
222,22200.0,0.24106883448644356
223,22300.0,0.24363330188516633
224,22400.0,0.24173866807291855
225,22500.0,0.2366549432025846
226,22600.0,0.2338342772664626
227,22700.0,0.23152800116260974
228,22800.0,0.2285263592714951
229,22900.0,0.2271689498830191
230,23000.0,0.22709412135935872
231,23100.0,0.22494139625148768
232,23200.0,0.22317515837279303
233,23300.0,0.22373983302026057
234,23400.0,0.2203010058845058
235,23500.0,0.22086710005731303
236,23600.0,0.22224097500190715
237,23700.0,0.2203892853621131
238,23800.0,0.21970219904840854
239,23900.0,0.21467532656660748
240,24000.0,0.20852836092763177
241,24100.0,0.20980775106521757
242,24200.0,0.21059329731629556
243,24300.0,0.21173447768486592
244,24400.0,0.2117373590833476
245,24500.0,0.2078323056425367
246,24600.0,0.20840506570299736
247,24700.0,0.20011728446069535
248,24800.0,0.19315739004935886
249,24900.0,0.193631878976022
250,25000.0,0.19424407732754712
251,25100.0,0.19425215179598748
252,25200.0,0.18840092477251677
253,25300.0,0.18682899093618793
254,25400.0,0.1878130694262293
255,25500.0,0.1878181173189767
256,25600.0,0.19170637503707683
257,25700.0,0.19324046529058508
258,25800.0,0.19107211882995576
259,25900.0,0.18281367753569377
260,26000.0,0.17664951033078435
261,26100.0,0.17649782010869372
262,26200.0,0.17607778825738374
263,26300.0,0.18013345527017127
264,26400.0,0.18098471099232
265,26500.0,0.1821929420322093
266,26600.0,0.18588413821473315
267,26700.0,0.1792242141924993
268,26800.0,0.18009700497619535
269,26900.0,0.18108278463376973
270,27000.0,0.1818103125095404
271,27100.0,0.18327942209934373
272,27200.0,0.1817894513066291
273,27300.0,0.17797447415096668
274,27400.0,0.17582307281455947
275,27500.0,0.17205033897242272
276,27600.0,0.16981960348248118
277,27700.0,0.16303067651099978
278,27800.0,0.15982166020614622
279,27900.0,0.15856367995848622
280,28000.0,0.16035035394448158
281,28100.0,0.15724027817817796
282,28200.0,0.15452814926989747
283,28300.0,0.15152628865052212
284,28400.0,0.15312604255959458
285,28500.0,0.15664844090080218
286,28600.0,0.15509331507483526
287,28700.0,0.15352329435015813
288,28800.0,0.15682026882354927
289,28900.0,0.15558490740069636
290,29000.0,0.15302379861618168
291,29100.0,0.15604810221479662
292,29200.0,0.15734297941195166
293,29300.0,0.1510096206710615
294,29400.0,0.14901708522723014
295,29500.0,0.14398197832688198
296,29600.0,0.1395817652856815
297,29700.0,0.13952250602418725
298,29800.0,0.1386912052403026
299,29900.0,0.1392064691131252
300,30000.0,0.13952795900910633
301,30100.0,0.14745905543074794
302,30200.0,0.15277260411354113
303,30300.0,0.15317023528507326
304,30400.0,0.1496073998713424
305,30500.0,0.1561931833078364
306,30600.0,0.15469363762789065
307,30700.0,0.15441656501514564
308,30800.0,0.15574111828669432
309,30900.0,0.1572958563375931
310,31000.0,0.15685162417201917
311,31100.0,0.15947485435711345
312,31200.0,0.1616413057984414
313,31300.0,0.16595419661493976
314,31400.0,0.16081624152057275
315,31500.0,0.16193648489133636
316,31600.0,0.15979772532803713
317,31700.0,0.15944647369594042
318,31800.0,0.15773203253426726
319,31900.0,0.15790288027193963
320,32000.0,0.15643547488030554
321,32100.0,0.1571641188050439
322,32200.0,0.15528236651312557
323,32300.0,0.15514426285558114
324,32400.0,0.1536982493401614
325,32500.0,0.1559132408651311
326,32600.0,0.1556759910679085
327,32700.0,0.15432308384285065
328,32800.0,0.1481440583375325
329,32900.0,0.14581011849808878
330,33000.0,0.14291906493407297
331,33100.0,0.13771485819913584
332,33200.0,0.1311684229645179
333,33300.0,0.13495390456265094
334,33400.0,0.13310233887720832
335,33500.0,0.13454800358542182
336,33600.0,0.13145757507971267
337,33700.0,0.1339511318770266
338,33800.0,0.1366203443357655
339,33900.0,0.13853025346134348
340,34000.0,0.135988894103614
341,34100.0,0.14046168342695178
342,34200.0,0.14106416155909526
343,34300.0,0.14153967674126003
344,34400.0,0.14389776345958802
345,34500.0,0.14033022201805623
346,34600.0,0.13880136234933396
347,34700.0,0.14028746311832252
348,34800.0,0.1390273496024553
349,34900.0,0.13945004917768028
350,35000.0,0.1408131984409724
351,35100.0,0.1399789940548372
352,35200.0,0.1396937882977398
353,35300.0,0.13563102019821727
354,35400.0,0.13369763399986836
355,35500.0,0.13280003218750966
356,35600.0,0.13046401794802756
357,35700.0,0.1308206616390897
358,35800.0,0.1315183153756467
359,35900.0,0.13101358212591227
360,36000.0,0.13340054391936748
361,36100.0,0.13192433844325885
362,36200.0,0.13118280074345617
363,36300.0,0.1277542600731681
364,36400.0,0.12791633770980904
365,36500.0,0.12779197045725496
366,36600.0,0.13079248472475516
367,36700.0,0.1298419435093327
368,36800.0,0.13526670953056388
369,36900.0,0.1307670400253393
370,37000.0,0.12948699837033253
371,37100.0,0.13010287905466897
372,37200.0,0.1267292815423238
373,37300.0,0.1251447179012877
374,37400.0,0.12260630441364255
375,37500.0,0.12200824013610029
376,37600.0,0.1228533361922415
377,37700.0,0.12342272927723066
378,37800.0,0.12345750792371456
379,37900.0,0.11876939334155574
380,38000.0,0.12540741083324666
381,38100.0,0.1255526671632076
382,38200.0,0.12572554202750452
383,38300.0,0.12735782341385843
384,38400.0,0.12734519238969702
385,38500.0,0.12515392786729718
386,38600.0,0.1281986433405103
387,38700.0,0.12909404240854894
388,38800.0,0.12742788906022579
389,38900.0,0.12820101824316465
390,39000.0,0.1258149486121464
391,39100.0,0.1263242127025063
392,39200.0,0.12472336375594271
393,39300.0,0.12265906516761964
394,39400.0,0.12139858214211001
395,39500.0,0.12127397711782142
396,39600.0,0.11710570820034126
397,39700.0,0.11360828962478496
398,39800.0,0.1138559524877278
399,39900.0,0.11436541650081399
400,40000.0,0.1094447084994856
401,40100.0,0.1087471975808468
402,40200.0,0.10841902645435408
403,40300.0,0.1068412257414259
404,40400.0,0.10225871904748751
405,40500.0,0.10665275561444025
406,40600.0,0.10638975387448575
407,40700.0,0.11290354269402864
408,40800.0,0.116328965966917
409,40900.0,0.11567462232593756
410,41000.0,0.11535461878648738
411,41100.0,0.116735457709058
412,41200.0,0.11888453896828098
413,41300.0,0.12192891823834065
414,41400.0,0.12740153896561582
415,41500.0,0.1250748406785129
416,41600.0,0.12678835296458063
417,41700.0,0.1297493436883406
418,41800.0,0.12896726649823223
419,41900.0,0.12841735193723683
420,42000.0,0.12913577868535628
421,42100.0,0.1324673922697247
422,42200.0,0.1284117710432596
423,42300.0,0.12958520367296378
424,42400.0,0.1287388649960415
425,42500.0,0.12419030741512971
426,42600.0,0.12268610029735441
427,42700.0,0.12415163085105316
428,42800.0,0.1239908288824116
429,42900.0,0.12500259190029098
430,43000.0,0.12209490446129014
431,43100.0,0.1184693690674966
432,43200.0,0.11896360734371351
433,43300.0,0.11700185535487867
434,43400.0,0.11819418387360046
435,43500.0,0.11953178693180362
436,43600.0,0.11980397440050239
437,43700.0,0.11925187553549652
438,43800.0,0.11460111653103713
439,43900.0,0.11542782591437148
440,44000.0,0.11524569946336351
441,44100.0,0.11552979547177125
442,44200.0,0.11857553252115807
443,44300.0,0.1145758545615087
444,44400.0,0.11420742642657643
445,44500.0,0.11248157161128199
446,44600.0,0.11359722430876652
447,44700.0,0.11370920494291316
448,44800.0,0.11330320453287482
449,44900.0,0.11027455156714175
450,45000.0,0.11027690237847433
451,45100.0,0.1103314330722681
452,45200.0,0.11032091982736855
453,45300.0,0.10869190089122813
454,45400.0,0.10989255566592278
455,45500.0,0.10866912873828145
456,45600.0,0.10903023835993528
457,45700.0,0.10826206996549688
458,45800.0,0.10818898730454773
459,45900.0,0.10972266411259313
460,46000.0,0.11011290279280796
461,46100.0,0.11131559703408941
462,46200.0,0.11001810117305807
463,46300.0,0.11192457235101302
464,46400.0,0.11322088280330067
465,46500.0,0.11477643131082826
466,46600.0,0.11545842787065755
467,46700.0,0.117432965756664
468,46800.0,0.11311315703123198
469,46900.0,0.11476560197016228
470,47000.0,0.11328594214275149
471,47100.0,0.11132350288625294
472,47200.0,0.11143741496414443
473,47300.0,0.11207395147418954
474,47400.0,0.11358962729440157
475,47500.0,0.11506061096813493
476,47600.0,0.11596272096385503
477,47700.0,0.11758455553042137
478,47800.0,0.11944816606759853
479,47900.0,0.12117211469182258
480,48000.0,0.11967199115912097
481,48100.0,0.12068422958645333
482,48200.0,0.12112020303226854
483,48300.0,0.12081198511266882
484,48400.0,0.11989466245429081
485,48500.0,0.118941499508578
486,48600.0,0.11812509976125803
487,48700.0,0.11836477503360693
488,48800.0,0.11737686347382711
489,48900.0,0.11804115253982579
490,49000.0,0.11789306565347896
491,49100.0,0.11880502976711677
492,49200.0,0.11943149950236652
493,49300.0,0.1197158933852979
494,49400.0,0.11869717498208732
495,49500.0,0.1181302826064567
496,49600.0,0.1186899055434162
497,49700.0,0.11739346189579614
498,49800.0,0.11545672887302252
499,49900.0,0.11555326866785581
500,50000.0,0.11368356595136768
501,50100.0,0.11353498299759437
502,50200.0,0.11407759134066349
503,50300.0,0.11679875979627903
504,50400.0,0.11628301221859216
