,epoch,loss
505,50500.0,0.1163223725008443
506,50600.0,0.11539178093935895
507,50700.0,0.11667656531545831
508,50800.0,0.11667676252054952
509,50900.0,0.11665351622398071
510,51000.0,0.11856172081787027
511,51100.0,0.11745923453180061
512,51200.0,0.11907099808352434
513,51300.0,0.11719898585948182
514,51400.0,0.11624016356199572
515,51500.0,0.1166981488668669
516,51600.0,0.11728768112522381
517,51700.0,0.11582920336684834
518,51800.0,0.1175541642299309
519,51900.0,0.11877475416075153
520,52000.0,0.11963954576015318
521,52100.0,0.1215925905133879
522,52200.0,0.12145282060056661
523,52300.0,0.12065829803074843
524,52400.0,0.12027821080992764
525,52500.0,0.1199501341397479
526,52600.0,0.11666883090510981
527,52700.0,0.11523357799624226
528,52800.0,0.11519291252402368
529,52900.0,0.11355765593823082
530,53000.0,0.11048769032170067
531,53100.0,0.11083043861153882
532,53200.0,0.10843021850476225
533,53300.0,0.10752026565317485
534,53400.0,0.10733778962374935
535,53500.0,0.10692922813519326
536,53600.0,0.1066731441575862
537,53700.0,0.10569177155906341
538,53800.0,0.10515705198815452
539,53900.0,0.10346261364531077
540,54000.0,0.10196270864334621
541,54100.0,0.10054954597388295
542,54200.0,0.09882791999815785
543,54300.0,0.09929192806380706
544,54400.0,0.09866708787730234
545,54500.0,0.09806539479744884
546,54600.0,0.09843945268890249
547,54700.0,0.09827989621707543
548,54800.0,0.09557890897555013
549,54900.0,0.09640809624674869
550,55000.0,0.0969895272290837
551,55100.0,0.09626710232781491
552,55200.0,0.0945506729239715
553,55300.0,0.0961795385570215
554,55400.0,0.09713414346473918
555,55500.0,0.09723131470301818
556,55600.0,0.09580170997572242
557,55700.0,0.09583760312342686
558,55800.0,0.09503639750360415
559,55900.0,0.09528886931151455
560,56000.0,0.09506862581004914
561,56100.0,0.09507165460384838
562,56200.0,0.09442770949082646
563,56300.0,0.09442095905675119
564,56400.0,0.09410960876469916
565,56500.0,0.09435468433737776
566,56600.0,0.09293270951063759
567,56700.0,0.09285691576371181
568,56800.0,0.0922396689998435
569,56900.0,0.09018472710852765
570,57000.0,0.09125873274802658
571,57100.0,0.09025533954158231
572,57200.0,0.09009752308083574
573,57300.0,0.08929658415732661
574,57400.0,0.08764680130521443
575,57500.0,0.08616022984162283
576,57600.0,0.08437837130914363
577,57700.0,0.08308698870195151
578,57800.0,0.08397493686208689
579,57900.0,0.08421080966438474
580,58000.0,0.08416816386863164
581,58100.0,0.0841302154245393
582,58200.0,0.08432241201050097
583,58300.0,0.08279371871302817
584,58400.0,0.08343321828173995
585,58500.0,0.08292210167105633
586,58600.0,0.08276214856938659
587,58700.0,0.08375367045434094
588,58800.0,0.08483208897005327
589,58900.0,0.0849114617468567
590,59000.0,0.08386541725217794
591,59100.0,0.08477798742533431
592,59200.0,0.08352191655075618
593,59300.0,0.08352690480109637
594,59400.0,0.08433879209405996
595,59500.0,0.08251341738436858
596,59600.0,0.0829198626336126
597,59700.0,0.08284212177386342
598,59800.0,0.08195662650709935
599,59900.0,0.08163446808900043
600,60000.0,0.08304378298424364
601,60100.0,0.08307485026004727
602,60200.0,0.08087194448637923
603,60300.0,0.08244301205021407
604,60400.0,0.08232955534821891
605,60500.0,0.08284364597522124
606,60600.0,0.08340484545970113
607,60700.0,0.08231177363718607
608,60800.0,0.08240236934146195
609,60900.0,0.08390181994887107
610,61000.0,0.08384537636303822
611,61100.0,0.08444160711626401
612,61200.0,0.08409909453067445
613,61300.0,0.08559880087527219
614,61400.0,0.08660360324855601
615,61500.0,0.08553817593994749
616,61600.0,0.08742790536777822
617,61700.0,0.08950813516299987
618,61800.0,0.08917475822584746
619,61900.0,0.08802825796719804
620,62000.0,0.08824520086211098
621,62100.0,0.08858908629363754
622,62200.0,0.08952330431065347
623,62300.0,0.08915408266037984
624,62400.0,0.08761132126382278
625,62500.0,0.08736026571824308
626,62600.0,0.08857234615030692
627,62700.0,0.08969469697207011
628,62800.0,0.09145425693525244
629,62900.0,0.09151093777241306
630,63000.0,0.09177696446812769
631,63100.0,0.09378846051837154
632,63200.0,0.0937945613848421
633,63300.0,0.0943011787809875
634,63400.0,0.09301479217946404
635,63500.0,0.09282733048455175
636,63600.0,0.09081156100366984
637,63700.0,0.09089748217200766
638,63800.0,0.09060998388013616
639,63900.0,0.0900084065530743
640,64000.0,0.09140462595403277
641,64100.0,0.09121062123781823
642,64200.0,0.08913431657088389
643,64300.0,0.0880305896539566
644,64400.0,0.08635783095860745
645,64500.0,0.08527979412249785
646,64600.0,0.08535223744916234
647,64700.0,0.08583903027864191
648,64800.0,0.08527901421400001
649,64900.0,0.08519610216883969
650,65000.0,0.0850626583645361
651,65100.0,0.0856299340982041
652,65200.0,0.08489987795698935
653,65300.0,0.08471699564160659
654,65400.0,0.08438708207031652
655,65500.0,0.08477206271680794
656,65600.0,0.08376792747574438
657,65700.0,0.08388935049227438
658,65800.0,0.08346211323905728
659,65900.0,0.08327774257013473
660,66000.0,0.0824837414994115
661,66100.0,0.08386435225506456
662,66200.0,0.0841891255077565
663,66300.0,0.08450663451452685
664,66400.0,0.08677411638845967
665,66500.0,0.08708485663822502
666,66600.0,0.08702611489353375
667,66700.0,0.08623743593185285
668,66800.0,0.08703674364981803
669,66900.0,0.08725598497504734
670,67000.0,0.08544316054721517
671,67100.0,0.0862784541309005
672,67200.0,0.08535611471165917
673,67300.0,0.08637229542269152
674,67400.0,0.08702802880796881
675,67500.0,0.08710709942499928
676,67600.0,0.0875751204078321
677,67700.0,0.08699017375214863
678,67800.0,0.08663410764939942
679,67900.0,0.08657968458016825
680,68000.0,0.08616724035179467
681,68100.0,0.08591825815081913
682,68200.0,0.08608200973071002
683,68300.0,0.08566114309361866
684,68400.0,0.08512817806317073
685,68500.0,0.08426656466171978
686,68600.0,0.08405608643429849
687,68700.0,0.08509104682533365
688,68800.0,0.08507411691132025
689,68900.0,0.08535350451150814
690,69000.0,0.08470708935338579
691,69100.0,0.08485118729471244
692,69200.0,0.08468400243949294
693,69300.0,0.08477467332475477
694,69400.0,0.08470529027739167
695,69500.0,0.08332453959871065
696,69600.0,0.08408187810429978
697,69700.0,0.08374024168576448
698,69800.0,0.08391531499566295
699,69900.0,0.08386438280512801
700,70000.0,0.0836277740426164
701,70100.0,0.08402243215778775
702,70200.0,0.08415682442109362
703,70300.0,0.08461870640476614
704,70400.0,0.08445514673792605
705,70500.0,0.08434214663248758
706,70600.0,0.08278060817444678
707,70700.0,0.08212217433643541
708,70800.0,0.08080394089617687
709,70900.0,0.07963002981368844
710,71000.0,0.07962014785771483
711,71100.0,0.0790788704225057
712,71200.0,0.07796827430694939
713,71300.0,0.07733902971827572
714,71400.0,0.07728204591339173
715,71500.0,0.0768191687263582
716,71600.0,0.07746700518387016
717,71700.0,0.07791899220392857
718,71800.0,0.07765342187825076
719,71900.0,0.07699380100003944
720,72000.0,0.0770979948937373
721,72100.0,0.07637597195157965
722,72200.0,0.07672660337622564
723,72300.0,0.0767993311821705
724,72400.0,0.0767727192189726
725,72500.0,0.07695019477480629
726,72600.0,0.0774530010372516
727,72700.0,0.0772691448085465
728,72800.0,0.07727997357369942
729,72900.0,0.07760376733294308
730,73000.0,0.07765669765747173
731,73100.0,0.07764297069996169
732,73200.0,0.07751343547703397
733,73300.0,0.07752880278011864
734,73400.0,0.07774659321667059
735,73500.0,0.07772196264232699
736,73600.0,0.07814512627459211
737,73700.0,0.07845626473278373
738,73800.0,0.07794899519472274
739,73900.0,0.07790990732416275
740,74000.0,0.07721115164226772
741,74100.0,0.07683526317411467
742,74200.0,0.07676390620922977
743,74300.0,0.07713009507922801
744,74400.0,0.07858164460666689
745,74500.0,0.07893760129148109
746,74600.0,0.07882933906088323
747,74700.0,0.07882389956944334
748,74800.0,0.07864617811512126
749,74900.0,0.07946171657731804
750,75000.0,0.07880958633527489
751,75100.0,0.07889093723449878
752,75200.0,0.07905538815207609
753,75300.0,0.07895957968001666
754,75400.0,0.0789577616287979
755,75500.0,0.07952853641935492
756,75600.0,0.07934072332939987
757,75700.0,0.07901541974928933
758,75800.0,0.07936158744562748
759,75900.0,0.07882476401571087
760,76000.0,0.0792115715079614
761,76100.0,0.0797757568447142
762,76200.0,0.0797455855366379
763,76300.0,0.08024326421725315
764,76400.0,0.07982076509630517
765,76500.0,0.07965119276623264
766,76600.0,0.07885530469822291
767,76700.0,0.07956412343195403
768,76800.0,0.07941070569821777
769,76900.0,0.07896131247096953
770,77000.0,0.07877204163055701
771,77100.0,0.0786024113806367
772,77200.0,0.07893438026735883
773,77300.0,0.07904607161661832
774,77400.0,0.07946490445337624
775,77500.0,0.07971899145688717
776,77600.0,0.0795865651811843
777,77700.0,0.07962552832472541
778,77800.0,0.07920299791834888
779,77900.0,0.07941334299081985
780,78000.0,0.08002939840931998
781,78100.0,0.0801477851025057
782,78200.0,0.07984164429877368
783,78300.0,0.0796294268789683
784,78400.0,0.07941280536563684
785,78500.0,0.07886937830826957
786,78600.0,0.07883191540894996
787,78700.0,0.07852632863956945
788,78800.0,0.07858283669311764
789,78900.0,0.07809092093286472
790,79000.0,0.07789173918702072
791,79100.0,0.07726911414639799
792,79200.0,0.07719327314492155
793,79300.0,0.0771430364461798
794,79400.0,0.07756693906537605
795,79500.0,0.07718469606576822
796,79600.0,0.07680105776041958
797,79700.0,0.07643260646925301
798,79800.0,0.07628632779851861
799,79900.0,0.07587329319110617
800,80000.0,0.07587962883648286
801,80100.0,0.0759417257284257
802,80200.0,0.07567965259859581
803,80300.0,0.07574985709351122
804,80400.0,0.07562737179246604
805,80500.0,0.07602307344828486
806,80600.0,0.0762317439421051
807,80700.0,0.07647729896486731
808,80800.0,0.07662085705196132
809,80900.0,0.07662545203272167
810,81000.0,0.07684176697314084
811,81100.0,0.07673905511555902
812,81200.0,0.0768196165474325
813,81300.0,0.07693719680646735
814,81400.0,0.07683088383512401
815,81500.0,0.07683975682956118
816,81600.0,0.07698209506192301
817,81700.0,0.07690141066451596
818,81800.0,0.07671431585943352
819,81900.0,0.07663914993732747
820,82000.0,0.07649606278493874
821,82100.0,0.07689681866534581
822,82200.0,0.07706710022368922
823,82300.0,0.07709027386674747
824,82400.0,0.0773018376371884
825,82500.0,0.07738000240579179
826,82600.0,0.07716914255129839
827,82700.0,0.07699826501087861
828,82800.0,0.07717642862061248
829,82900.0,0.0772834077560346
830,83000.0,0.07695073738440764
831,83100.0,0.07683819133823741
832,83200.0,0.0766023591326577
833,83300.0,0.07652192639242189
834,83400.0,0.07679070504138366
835,83500.0,0.0769018172120948
836,83600.0,0.07666923081817718
837,83700.0,0.07682080819508015
838,83800.0,0.0768207132168155
839,83900.0,0.0769118953648046
840,84000.0,0.07682242447091517
841,84100.0,0.0771541049807995
842,84200.0,0.07698124056201326
843,84300.0,0.07709928512077426
844,84400.0,0.07722434772578794
845,84500.0,0.07708385357895908
846,84600.0,0.07689041473423697
847,84700.0,0.07716418057973774
848,84800.0,0.07696395935595401
849,84900.0,0.0768344485467001
850,85000.0,0.07665004900865999
851,85100.0,0.07646539900105277
852,85200.0,0.07644249612186853
853,85300.0,0.07624546005443418
854,85400.0,0.07620086728817198
855,85500.0,0.07606647940528546
856,85600.0,0.07589717019735008
857,85700.0,0.07596066646540747
858,85800.0,0.07604658827945096
859,85900.0,0.07614520323057682
860,86000.0,0.07618633693891069
861,86100.0,0.07616915052573997
862,86200.0,0.07623352448916218
863,86300.0,0.07619574744691852
864,86400.0,0.07618703001595237
865,86500.0,0.07634276438581745
866,86600.0,0.07649496313406615
867,86700.0,0.07635027602575171
868,86800.0,0.07633092627291839
869,86900.0,0.07633542730294376
870,87000.0,0.07623605290084776
871,87100.0,0.07619232098605999
872,87200.0,0.0763124734707159
873,87300.0,0.07632886775261521
874,87400.0,0.07635089313920013
875,87500.0,0.07650827217076141
876,87600.0,0.07656093850271088
877,87700.0,0.07660925297872849
878,87800.0,0.07645148891143196
879,87900.0,0.07663421255196491
880,88000.0,0.07659805147745252
881,88100.0,0.0766482888115789
882,88200.0,0.07661487448878246
883,88300.0,0.07661131994713695
884,88400.0,0.07657372121948633
885,88500.0,0.07662722283408926
886,88600.0,0.07646877752452995
887,88700.0,0.07633624196198892
888,88800.0,0.07638594232156001
889,88900.0,0.07654456346169991
890,89000.0,0.07649870908591058
891,89100.0,0.07639872299026615
892,89200.0,0.07634592558704892
893,89300.0,0.0763971477233503
894,89400.0,0.07637792060496056
895,89500.0,0.07643207359364908
896,89600.0,0.07632614571662441
897,89700.0,0.07632201890851865
898,89800.0,0.07631029904770821
899,89900.0,0.0762960254577365
900,90000.0,0.07633494790597271
901,90100.0,0.07629515659886833
902,90200.0,0.07623633420350853
903,90300.0,0.07617424971859696
904,90400.0,0.07624046238992972
905,90500.0,0.07632898228109243
906,90600.0,0.07625243895866976
907,90700.0,0.07628027088987781
908,90800.0,0.0762063624340703
909,90900.0,0.07622876621926017
910,91000.0,0.07636246509307167
911,91100.0,0.07636604286725278
912,91200.0,0.07639592824532693
913,91300.0,0.0763981814236085
914,91400.0,0.07641270569429583
915,91500.0,0.07638032087344683
916,91600.0,0.07634392849138026
917,91700.0,0.07640609263693099
918,91800.0,0.07636404538164773
919,91900.0,0.07643509318572707
920,92000.0,0.07639957884211165
921,92100.0,0.07648698531025638
922,92200.0,0.0764935531241825
923,92300.0,0.07650066703984638
924,92400.0,0.07645567669790262
925,92500.0,0.07642331022314505
926,92600.0,0.07632643121228982
927,92700.0,0.07634055038310904
928,92800.0,0.07633214062423806
929,92900.0,0.0763511050296513
930,93000.0,0.07633745846176211
931,93100.0,0.07632252915588651
932,93200.0,0.07624586804552967
933,93300.0,0.07628120968086956
934,93400.0,0.07624658175441232
935,93500.0,0.07623360707949946
936,93600.0,0.07620913847963755
937,93700.0,0.07622061921424195
938,93800.0,0.07623434272260503
939,93900.0,0.0762536373845118
940,94000.0,0.0762375958579233
941,94100.0,0.07624495433235223
942,94200.0,0.0762500198641091
943,94300.0,0.07625508937998457
944,94400.0,0.07624049497123524
945,94500.0,0.0762445770872988
946,94600.0,0.07624813647923347
947,94700.0,0.07627150442326167
948,94800.0,0.07627369158082273
949,94900.0,0.07625139365038626
950,95000.0,0.07625659501171794
951,95100.0,0.07623512476787526
952,95200.0,0.07624407061890405
953,95300.0,0.07625712164596254
954,95400.0,0.07624975330296668
955,95500.0,0.07626198112581783
956,95600.0,0.07626285566955206
957,95700.0,0.07626315983573602
958,95800.0,0.07624955957289464
959,95900.0,0.0762502413681274
960,96000.0,0.0762483723437134
961,96100.0,0.0762543220874925
962,96200.0,0.07624826378926099
963,96300.0,0.07624203993513673
964,96400.0,0.07623892868738302
965,96500.0,0.07623118633791566
966,96600.0,0.07623447150302105
967,96700.0,0.0762369435229555
968,96800.0,0.07624216174579938
969,96900.0,0.07624118912147854
970,97000.0,0.07623655454376733
971,97100.0,0.07622624746791806
972,97200.0,0.07621935021942572
973,97300.0,0.07622889526311771
974,97400.0,0.07622987476473075
975,97500.0,0.07623187774874884
976,97600.0,0.07622820016008827
977,97700.0,0.07622696189008141
978,97800.0,0.07622743229703273
979,97900.0,0.07623122520379565
980,98000.0,0.07622964101047779
981,98100.0,0.0762291691448547
982,98200.0,0.07622951867014591
983,98300.0,0.07623047262301279
984,98400.0,0.07623115299773656
985,98500.0,0.07623129915015132
986,98600.0,0.07623365244721549
987,98700.0,0.07623344492851336
988,98800.0,0.07623398743632792
989,98900.0,0.07623501215658422
990,99000.0,0.0762347577384746
991,99100.0,0.0762342845051729
992,99200.0,0.07623407430011722
993,99300.0,0.07623444896560189
994,99400.0,0.07623432635304807
995,99500.0,0.07623436300390254
996,99600.0,0.07623439800305638
997,99700.0,0.07623440823647934
998,99800.0,0.07623442146006149
999,99900.0,0.07623442813069377
