duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean
0.00268,1,10,1,1,1,1,1,1
0.000489,1,1,1,1,1,1,1,1
0.000442,1,0,1,1,1,1,1,1
0.00044,1,11,1,1,1,1,1,1
0.000426,1,4,1,1,1,1,1,1
0.000438,1,3,1,1,1,1,1,1
0.000421,1,3,1,1,1,1,1,1
0.000425,1,2,1,1,1,1,1,1
0.000438,1,11,1,1,1,1,1,1
0.00042,1,1,1,1,1,1,1,1
0.000451,1,10,1,1,1,1,1,1
0.000437,1,11,1,1,1,1,1,1
0.000425,1,8,1,1,1,1,1,1
0.000437,1,1,1,1,1,1,1,1
0.000446,1,9,1,1,1,1,1,1
0.000659,1,6,1,1,1,1,1,1
0.000472,1,0,1,1,1,1,1,1
0.00042,1,0,1,1,1,1,1,1
0.000429,1,1,1,1,1,1,1,1
0.000432,1,3,1,1,1,1,1,1
0.001062,2,3 8,1,2,2,2,2,1.5
0.001431,2,0 8,1,3,2,2,2,1.6875
0.001355,2,11 10,1,3,2,2,2,1.6875
0.00133,2,8 6,1,3,2,2,2,1.6875
0.001335,2,7 9,1,3,2,2,2,1.6875
0.001324,2,0 2,1,3,2,2,2,1.6875
0.001327,2,6 5,1,3,2,2,2,1.6875
0.00134,2,2 3,1,3,2,2,2,1.6875
0.001328,2,1 1,1,3,2,2,2,1.6875
0.001354,2,1 5,1,3,2,2,2,1.6875
0.001342,2,9 4,1,3,2,2,2,1.6875
0.001315,2,11 7,1,3,2,2,2,1.6875
0.001334,2,1 6,1,3,2,2,2,1.6875
0.000905,2,8 4,1,2,2,2,2,1.5
0.001491,2,9 5,1,3,2,2,2,1.6875
0.001346,2,3 11,1,3,2,2,2,1.6875
0.001336,2,0 10,1,3,2,2,2,1.6875
0.001316,2,4 1,1,3,2,2,2,1.6875
0.001339,2,1 6,1,3,2,2,2,1.6875
0.001327,2,7 10,1,3,2,2,2,1.6875
0.004511,3,2 5 5,1,7,3,3,3,2.4125
0.003398,3,11 10 10,1,6,3,3,3,2.314285714
0.003823,3,10 2 11,1,6,3,3,3,2.209677419
0.002281,3,7 6 4,1,4,3,3,3,2.261904762
0.004829,3,8 3 10,1,8,3,3,3,2.377777778
0.01645,3,0 5 6,1,23,17,3,4,2.948275862
0.021195,3,10 7 2,1,31,29,3,5,3.572222222
0.000533,3,7 0 1,1,1,1,1,1,1
0.002251,3,2 10 2,1,5,3,3,3,2.230769231
0.00273,3,9 1 6,1,6,3,3,3,2.209677419
0.025958,3,7 8 4,1,39,31,3,6,3.675115207
0.01897,3,2 1 10,1,30,25,3,6,3.593548387
0.003303,3,1 5 4,1,7,3,3,3,2.4125
0.002795,3,9 1 1,1,6,3,3,3,2.171428571
0.00231,3,8 10 7,1,5,3,3,3,2.230769231
0.002265,3,4 8 9,1,5,3,3,3,2.183333333
0.003028,3,8 11 11,1,6,3,3,3,2.314285714
0.003219,3,6 10 10,1,7,3,3,3,2.4125
0.003213,3,7 3 3,1,7,3,3,3,2.4125
0.000479,3,9 8 3,1,1,1,1,1,1
0.003798,4,9 0 1 11,1,8,4,4,4,2.670731707
0.005262,4,1 0 5 1,1,11,4,4,4,2.607142857
0.004233,4,7 3 8 11,1,9,4,4,4,2.717391304
0.249011,4,7 6 3 1,1,336,4,4,11,7.033026247
0.011935,4,2 4 4 9,1,23,4,4,5,3.617088608
0.112531,4,4 0 1 10,1,193,4,4,9,5.667447307
0.116883,4,10 8 5 0,1,148,16,4,10,6.688267993
0.005639,4,9 9 10 5,1,11,4,4,4,2.942307692
0.003241,4,3 8 7 11,1,7,4,4,4,3.05
0.015903,4,4 8 10 10,1,29,8,4,7,4.077419355
0.003724,4,7 6 10 9,1,8,4,4,4,2.911111111
0.003599,4,7 6 3 2,1,8,4,4,4,2.426829268
0.002714,4,1 6 3 2,1,6,4,4,4,2.6625
0.019931,4,0 8 3 1,1,34,22,4,6,4.12962963
0.004783,4,2 11 7 7,1,10,4,4,4,2.907692308
0.05722,4,8 7 10 3,1,73,4,4,8,4.934094903
0.003414,4,7 0 5 4,1,7,4,4,4,2.6
0.003757,4,11 11 8 9,1,8,4,4,4,3.054545455
0.001382,4,6 7 0 5,1,3,2,2,2,1.6875
0.009756,4,10 6 11 2,1,20,4,4,5,3.420792079
0.57881,5,0 1 10 6 2,1,598,25,7,12,8.073983074
0.072174,5,9 7 4 0 3,1,85,23,7,8,5.571196535
1.411456,5,9 0 11 9 4,1,1401,67,7,13,8.630609935
0.021581,5,3 6 9 0 0,1,30,23,5,6,4.137254902
0.018821,5,6 8 11 3 8,1,36,5,5,7,4.37254902
0.039033,5,6 4 1 6 5,1,60,15,5,9,5.816901408
0.021929,5,5 5 10 2 3,1,41,5,5,6,4.381284916
0.014925,5,9 5 10 5 2,1,27,5,5,7,5.086538462
0.009152,5,7 7 0 0 5,1,18,5,5,5,3.835025381
0.034926,5,6 7 9 8 11,1,65,5,5,7,5.076646091
0.012215,5,6 6 5 10 9,1,24,5,5,5,3.496332518
0.002462,5,4 4 11 10 9,1,4,3,3,3,2.023809524
0.033607,5,1 9 10 2 5,1,66,5,5,7,4.075231481
0.006705,5,0 5 4 2 3,1,13,5,5,5,3.545918367
0.037244,5,2 2 1 4 1,1,70,5,5,7,5.149842271
0.012817,5,7 3 8 3 4,1,23,7,5,8,4.856115108
0.02185,5,2 3 2 4 0,1,39,7,7,7,5.133237822
0.009804,5,3 7 5 0 0,1,20,5,5,5,3.40952381
0.021958,5,3 0 5 1 11,1,42,9,5,7,4.344884488
0.018285,5,8 11 9 8 6,1,37,5,5,6,3.718816068
1.709156,6,0 10 8 9 11 2,1,1370,54,10,13,7.716753716
2.50237,6,0 4 9 9 1 5,1,2048,42,8,15,8.258482399
0.009188,6,5 4 4 9 4 8,1,9,4,4,4,2.717391304
0.166302,6,0 4 2 11 2 3,1,302,6,6,9,6.229790243
0.737626,6,10 2 7 5 3 10,1,1004,12,8,13,7.545079284
0.176703,6,8 11 0 3 6 5,1,159,20,8,9,6.022481503
0.032304,6,4 11 11 4 2 2,1,63,6,6,6,4.533956386
0.072371,6,10 10 11 7 0 4,1,134,6,6,10,5.432599119
0.028359,6,3 3 6 11 8 11,1,51,12,6,8,4.927631579
0.447912,6,10 9 7 3 1 0,1,356,94,6,10,6.520842225
0.015249,6,6 2 9 0 2 3,1,26,18,4,7,4.321766562
0.058598,6,7 8 6 10 1 10,1,76,28,6,9,5.602430556
0.023502,6,7 2 10 2 9 0,1,42,20,6,9,6.093698176
0.004352,6,9 1 0 8 10 5,1,9,4,4,4,2.83
0.183917,6,9 4 4 1 1 5,1,271,6,6,9,7.538847655
0.044753,6,1 2 9 6 10 6,1,82,6,6,8,5.273080661
0.167873,6,7 11 8 9 8 5,1,208,58,6,9,6.249933985
0.159115,6,2 1 8 1 11 11,1,267,14,6,10,5.818583141
8.036465,6,3 5 4 0 8 3,1,7454,10,8,17,10.2247277
0.101466,6,10 1 6 11 8 0,1,96,36,4,7,4.361972951
0.007191,7,5 5 4 8 10 6 4,1,14,5,5,5,3.063380282
0.657077,7,7 8 8 1 11 8 10,1,693,31,9,12,7.251398293
49.604081,7,11 11 1 8 9 5 2,1,39097,51,11,19,11.37943521
3.584798,7,8 7 7 10 8 7 3,1,4347,37,11,14,8.236325966
0.615283,7,8 8 1 8 7 3 0,1,587,19,9,12,8.274918281
0.003898,7,11 11 1 9 8 3 2,1,5,3,3,3,2.230769231
2.818042,7,4 8 1 3 0 0 4,1,1986,75,7,14,8.695648908
0.006946,7,8 7 0 1 9 9 9,1,5,3,3,3,2.230769231
0.017217,7,4 11 2 0 2 4 8,1,35,5,5,5,3.207594937
6.974207,7,6 9 4 7 9 0 2,1,7695,39,9,15,9.433365864
1.865849,7,8 0 2 1 10 8 10,1,1223,95,7,13,8.045307688
0.943101,7,4 7 7 8 11 11 10,1,1127,5,5,13,8.283517945
4.949649,7,1 0 1 6 11 2 6,1,4113,37,9,17,10.3635256
0.044049,7,11 10 2 3 4 11 3,1,58,5,5,7,4.116710875
0.299145,7,8 6 1 11 8 9 2,1,362,11,5,12,7.666592361
10.382574,7,6 8 7 4 0 4 2,1,5212,127,11,16,10.76054627
0.058396,7,8 11 3 5 7 3 3,1,63,13,7,8,5.481184948
0.306716,7,3 11 7 2 0 3 3,1,423,15,7,12,6.402961184
0.549229,7,6 8 8 6 7 2 0,1,776,33,7,11,6.931953146
0.885894,7,1 1 9 9 2 11 6,1,1144,15,9,13,8.46171446
3.389158,8,9 10 1 11 9 11 3 10,1,3937,16,8,16,9.040548364
21.51041,8,10 10 2 2 5 7 0 4,1,14452,6,6,18,11.29879101
0.469928,8,3 3 0 1 1 1 8 4,1,437,4,4,11,7.738979349
2.8836,8,4 8 4 3 5 0 7 4,1,3235,18,10,15,9.932474783
130.309286,8,6 4 4 1 8 0 2 4,1,88488,46,12,20,12.45207022
0.739331,8,4 11 8 5 4 5 7 6,1,606,20,6,13,8.05540951
0.244813,8,3 6 3 4 0 9 10 1,1,331,38,8,10,6.392845089
0.739009,8,6 1 4 2 2 10 7 4,1,936,6,6,12,7.618167693
0.007052,8,5 7 0 8 1 5 1 11,1,9,4,4,4,2.717391304
0.424426,8,11 7 7 8 3 3 6 8,1,645,6,6,11,7.226304107
6.532882,8,1 5 2 7 7 11 1 1,1,5754,98,8,16,10.13676155
15.13132,8,5 3 11 3 6 2 5 9,1,13033,36,8,19,11.10894759
8.632752,8,7 8 1 4 1 1 9 5,1,8017,22,8,18,10.28759894
6.065116,8,9 8 5 1 1 8 11 6,1,6595,30,10,15,9.060346053
211.962365,8,5 2 1 0 4 6 5 9,0,100001,-1,-1,21,14.02161555
0.35702,8,3 3 8 3 3 7 9 0,1,16,4,4,4,2.944444444
12.722051,8,11 6 11 11 7 5 8 10,1,14071,38,10,17,10.87002061
0.262917,8,0 5 7 4 4 5 9 10,1,264,6,6,11,6.399351308
0.423539,8,6 8 5 7 5 3 3 6,1,706,16,8,12,6.94820577
0.248853,8,4 7 9 9 10 11 3 10,1,425,18,8,11,6.076601186
82.910144,9,7 7 9 8 0 5 3 0 4,1,52801,51,13,20,12.64724334
2.631561,9,0 8 3 10 7 3 3 11 3,1,2636,23,9,16,9.500972275
117.279003,9,1 9 1 1 8 0 9 4 5,1,63438,133,15,21,13.0643063
9.729948,9,5 8 9 9 10 1 10 3 10,1,9395,19,7,19,10.06695649
0.153095,9,1 4 4 2 4 9 11 7 7,1,199,19,7,9,6.042547897
4.468847,9,0 0 1 3 7 5 4 8 3,1,5237,11,7,15,9.247852563
2.586425,9,3 1 10 11 9 7 11 11 6,1,2929,33,9,14,8.55502287
2.759077,9,4 3 6 10 3 6 2 5 5,1,3500,13,9,15,8.906133419
9.075371,9,0 3 4 3 2 6 5 1 5,1,7141,27,13,15,9.257718987
0.368282,9,11 10 6 6 1 10 1 2 9,1,365,5,5,11,7.136078874
0.014492,9,2 10 9 8 3 10 11 4 1,1,21,11,5,6,4.286363636
0.082801,9,6 11 11 10 2 7 2 3 8,1,148,15,7,10,6.293132328
0.232251,9,10 0 4 7 0 10 2 10 5,1,251,33,5,11,7.73279419
0.122602,9,3 3 3 10 9 9 0 11 4,1,164,23,5,10,5.752790545
0.110344,9,1 0 8 0 7 6 8 10 5,1,196,5,5,8,5.340163934
0.647756,9,7 7 10 8 8 11 7 9 6,1,927,9,9,12,8.308654725
4.485407,9,9 6 11 10 8 10 6 1 6,1,4986,11,9,17,9.555223174
0.480778,9,5 2 7 6 1 11 3 11 1,1,433,17,7,11,7.300436495
4.630875,9,5 2 0 2 5 4 5 7 5,1,3679,13,9,15,10.11371149
73.749493,9,7 11 7 3 11 1 8 10 0,1,49309,29,13,23,12.55486003
19.15333,10,11 3 3 6 6 6 5 6 11 4,1,14160,152,8,19,11.75382922
186.219764,10,0 11 3 11 11 6 6 10 8 11,1,86919,158,16,22,13.62980918
2.445604,10,10 9 9 9 9 0 11 1 8 11,1,2202,6,6,16,8.687299461
0.198566,10,7 8 4 2 11 11 1 2 9 11,1,270,22,6,10,6.230259099
0.098314,10,0 1 9 11 9 7 10 1 9 2,1,128,50,8,11,6.742172611
39.907264,10,5 6 7 2 0 10 9 9 11 10,1,23683,62,10,18,10.81919952
13.244656,10,11 3 10 0 7 2 0 3 5 8,1,5969,22,6,19,10.7660126
0.266068,10,11 4 8 4 7 10 0 2 11 4,1,410,18,10,11,7.226898295
0.003023,10,10 5 4 1 5 8 3 1 0 1,1,3,2,2,2,1.6875
0.641726,10,4 2 11 7 9 2 10 5 1 5,1,594,36,8,13,8.283589101
0.400276,10,3 3 7 10 5 4 4 11 3 0,1,521,46,8,13,7.805905156
1.724097,10,2 0 7 4 11 1 0 7 3 10,1,1115,114,6,14,9.442473996
4.912763,10,7 5 2 6 1 4 1 8 9 7,1,5726,30,10,15,8.802317091
88.457916,10,1 4 8 4 0 5 3 3 1 8,1,52174,80,14,19,12.01316201
1.275085,10,0 10 7 2 2 7 3 5 8 3,1,1283,66,10,14,7.939809198
49.291704,10,11 8 1 2 6 2 1 4 3 2,1,30360,138,10,20,12.28568517
4.837184,10,8 0 11 0 1 11 6 7 8 3,1,5443,26,10,16,9.117357369
0.447839,10,3 0 7 7 9 6 10 2 9 2,1,498,116,8,12,7.432847276
2.037985,10,11 10 5 5 3 11 10 7 10 6,1,1585,26,6,13,7.936506135
16.534958,10,8 1 11 9 11 4 4 8 8 0,1,16531,28,12,18,10.1845159
0.285629,11,4 4 11 11 7 0 4 8 7 3 7,1,423,33,9,10,6.469795079
9.520052,11,6 5 10 3 1 1 9 5 8 5 3,1,10343,21,13,17,10.01781305
64.34351,11,0 4 9 0 4 11 0 8 9 11 10,1,41210,111,9,19,11.6688189
1.370744,11,10 6 6 1 11 10 0 5 3 8 7,1,1438,9,5,14,8.30147485
6.803595,11,5 7 0 2 5 2 1 3 4 1 6,1,8212,7,7,17,9.648514166
0.259802,11,7 5 7 0 8 1 8 9 6 9 2,1,370,13,7,11,6.951245414
0.091314,11,7 7 6 4 8 1 1 0 1 6 8,1,100,35,5,7,4.451634877
12.463012,11,6 7 6 8 7 3 4 9 6 5 8,1,9367,81,11,16,10.03000256
1.807094,11,0 5 8 4 4 6 1 3 5 3 5,1,2319,43,7,13,8.280261765
4.725653,11,11 1 10 2 10 8 1 6 1 8 6,1,4731,95,13,15,9.620655599
44.761359,11,6 1 10 2 2 4 7 2 1 11 7,1,16825,89,9,17,9.849049961
30.437244,11,6 1 10 8 11 1 11 8 3 3 7,1,21269,43,15,18,11.75255897
43.329248,11,7 2 6 7 3 2 9 10 7 10 1,1,22922,85,11,18,11.09043902
55.474734,11,7 2 7 2 3 10 3 8 10 6 3,1,39109,45,9,19,11.61115546
1.243428,11,6 2 0 4 1 1 10 6 8 8 0,1,1129,19,7,13,7.24094998
0.181177,11,4 4 11 9 7 3 2 3 0 8 9,1,218,29,9,10,6.520825122
23.313165,11,9 4 8 3 5 0 2 7 11 3 5,1,19637,89,9,19,11.29756945
9.250723,11,8 7 3 0 5 1 6 3 2 5 7,1,6533,91,9,18,11.61882469
14.166024,11,6 4 2 0 11 6 7 6 1 4 7,1,14761,69,11,17,10.07183801
1.599486,11,8 6 7 6 5 2 3 3 5 1 2,1,2287,41,11,15,8.428959287
106.575073,12,6 8 3 2 6 2 7 11 1 11 1 2,1,63607,98,16,22,12.64256076
7.97323,12,4 7 7 2 1 10 0 3 5 9 1 8,1,6005,50,10,16,10.92039959
3.309468,12,11 9 10 9 7 3 7 2 0 5 0 2,1,2198,58,8,14,9.075961916
5.079352,12,1 6 2 1 0 9 10 8 11 4 6 7,1,4646,6,6,16,9.619677869
0.534733,12,11 0 10 3 2 2 10 10 9 7 0 4,1,483,20,8,12,7.706367196
25.552402,12,3 10 2 4 5 1 4 6 9 6 1 5,1,23954,56,14,17,10.51255813
32.745241,12,6 3 4 9 4 0 3 11 4 9 0 5,1,25553,126,12,19,12.18066197
85.817793,12,0 3 6 4 1 2 7 5 2 6 10 5,1,54198,32,14,20,12.30948857
0.973338,12,8 7 3 2 11 6 11 4 7 2 1 2,1,914,80,6,13,7.554895877
147.045817,12,6 11 7 8 3 0 10 1 10 0 9 1,0,100001,-1,-1,21,13.8410473
2.397073,12,4 9 2 9 7 10 5 1 9 4 9 2,1,2190,20,8,15,9.388043009
68.036584,12,11 0 8 6 1 2 5 6 1 1 6 3,1,40779,156,14,18,11.79546058
6.166017,12,1 2 10 11 3 10 3 0 1 6 10 8,1,2689,100,10,15,8.851445563
7.031307,12,10 5 6 1 0 8 10 6 2 0 10 5,1,4147,90,8,17,10.44725659
7.274672,12,2 5 9 5 5 10 3 6 1 11 4 6,1,5432,14,6,16,10.62184407
7.995514,12,6 10 10 8 5 2 9 8 10 2 6 4,1,8981,58,10,18,10.73960186
26.702976,12,3 0 5 8 0 0 8 3 0 9 5 8,1,24904,42,16,17,10.88721798
12.256408,12,5 2 9 9 4 2 5 1 2 4 0 9,1,7146,226,12,17,9.87818722
56.118927,12,11 11 2 0 7 2 5 5 7 6 8 10,1,41832,132,10,20,12.01302845
5.846566,12,2 2 1 9 4 6 7 3 8 10 0 2,1,6910,48,10,16,9.568002441
23.989935,13,0 5 7 2 7 5 0 9 2 11 3 5 2,1,18709,61,9,19,10.94964133
9.548165,13,5 1 0 2 9 10 1 6 9 9 4 8 10,1,7724,7,7,16,10.45970489
4.939836,13,1 3 11 8 3 2 11 6 5 4 9 2 6,1,6180,39,9,20,9.612919926
7.469015,13,8 9 1 11 0 8 10 2 1 3 8 11 1,1,5912,43,11,17,9.675382643
119.426734,13,11 2 4 9 4 2 10 0 3 2 9 7 5,0,100001,-1,-1,22,13.08921173
6.37809,13,0 3 6 7 11 1 10 11 4 11 4 7 7,1,6782,79,11,15,8.948256701
49.485927,13,4 7 2 5 8 7 10 5 0 9 0 11 7,1,28140,53,15,19,12.14669471
4.305943,13,2 10 3 4 1 4 9 10 10 2 0 7 11,1,3816,29,7,15,8.317793131
58.429995,13,0 1 3 11 4 7 6 2 0 5 2 4 6,1,46071,47,13,21,11.67815762
9.671126,13,7 2 10 11 7 5 0 4 7 10 9 7 3,1,8036,17,11,17,10.5373286
57.47128,13,10 7 7 7 5 1 3 0 3 7 4 6 2,1,28836,39,13,18,11.95765534
8.401796,13,4 5 10 5 6 8 10 0 8 7 11 8 0,1,8563,91,11,17,10.14544057
2.72694,13,2 10 2 4 1 11 6 4 4 8 3 7 0,1,2257,21,9,14,9.209021232
15.064994,13,10 10 2 7 9 1 9 6 11 6 3 2 6,1,15714,45,13,16,9.890724208
26.239601,13,9 9 6 7 6 8 5 0 5 6 6 8 4,1,17110,121,11,18,11.02415363
25.079432,13,10 8 4 7 6 6 10 9 4 3 2 5 4,1,19832,75,11,17,10.70093721
197.699623,13,2 9 10 2 7 9 9 5 3 1 10 0 11,0,100001,-1,-1,20,12.6701175
110.458067,13,1 1 5 10 3 7 7 3 3 1 9 0 0,1,59310,97,9,21,13.3217183
5.023035,13,9 11 2 2 2 0 2 10 2 9 2 1 2,1,3770,11,11,17,10.28493874
42.866592,13,10 10 5 1 0 0 3 10 7 3 10 9 8,1,35251,75,9,21,11.94392651
45.382131,14,5 6 2 6 8 0 8 10 2 0 1 1 3 8,1,32976,228,10,19,11.34394942
3.419987,14,9 7 7 6 8 4 9 11 3 7 3 7 9 2,1,3203,26,10,15,8.898111912
78.710475,14,9 0 10 10 2 7 10 1 9 2 2 2 3 0,1,49496,130,12,20,12.52138541
143.003644,14,11 6 5 6 3 7 2 11 7 5 2 5 6 6,1,94017,82,12,21,13.46736688
25.517214,14,11 4 11 2 3 8 4 2 11 7 10 2 3 1,1,22074,44,10,20,11.87160736
0.333978,14,6 3 11 10 0 7 8 6 7 2 1 2 0 1,1,372,16,8,11,6.119378428
9.789771,14,8 4 9 2 11 9 4 6 7 4 7 6 5 5,1,11244,122,12,15,9.670675775
192.861524,14,0 3 2 3 7 2 0 4 4 8 4 9 11 0,0,100001,-1,-1,22,12.99459672
77.374734,14,9 1 8 6 10 7 3 1 10 2 1 1 9 0,1,36127,58,12,19,11.41918903
24.376012,14,4 9 5 9 10 3 11 8 11 3 8 6 4 8,1,18707,46,12,19,11.37516861
55.685308,14,7 7 11 10 11 1 11 0 7 8 6 4 0 0,1,37574,106,18,21,12.4359616
26.975183,14,11 0 8 10 0 8 10 2 6 10 11 4 8 7,1,23910,28,14,18,10.94954093
0.172643,14,8 10 0 7 2 0 9 8 11 11 10 5 4 11,1,145,6,6,10,6.054850594
10.211652,14,1 8 7 10 10 9 7 3 2 11 10 5 10 6,1,9337,36,10,18,11.8003038
0.951167,14,1 6 7 0 10 9 4 2 10 5 4 4 2 3,1,1170,82,8,13,7.858318833
0.77092,14,4 1 9 7 3 11 2 3 11 6 6 9 9 1,1,960,46,10,13,8.901315136
7.71793,14,7 6 8 5 4 9 6 11 7 2 2 11 10 8,1,7459,28,10,15,9.818859703
9.435496,14,7 10 2 7 0 2 10 7 8 1 4 11 8 10,1,10462,26,10,17,10.24548057
2.009413,14,11 2 0 2 3 3 6 8 8 3 2 1 1 10,1,2592,10,10,14,8.747075282
3.418115,14,4 2 11 10 11 0 0 8 6 7 3 11 11 7,1,4853,28,12,14,9.043923025
13.194359,15,1 0 9 10 0 0 1 5 4 7 5 5 3 3 7,1,10265,29,11,17,10.57005955
180.305383,15,3 0 8 7 11 9 0 1 2 3 4 3 3 0 2,0,100001,-1,-1,22,12.94778835
17.285544,15,1 5 10 11 8 5 10 3 10 3 7 7 7 0 8,1,14328,57,13,20,10.7572864
28.997554,15,2 2 9 10 11 9 8 4 8 10 11 10 0 3 8,1,28341,65,11,18,10.81146567
32.560614,15,4 7 8 7 3 4 1 6 11 8 0 2 0 9 8,1,26101,79,13,17,11.16311459
39.203055,15,2 5 3 4 5 5 2 4 4 8 6 8 3 6 3,1,37680,79,13,18,11.48370184
41.050194,15,8 5 10 8 1 9 6 4 6 7 3 2 6 10 1,1,25482,129,15,20,12.67035949
17.810874,15,11 9 0 8 5 10 8 10 5 7 2 10 0 3 8,1,14250,97,11,20,10.2287836
1.820817,15,0 0 2 5 1 11 4 0 7 7 8 0 0 7 7,1,2639,15,9,14,8.000944605
9.705818,15,9 10 11 0 5 8 6 5 3 7 11 8 10 10 5,1,9766,111,11,17,9.585389944
8.072379,15,7 0 7 7 11 10 5 2 6 5 8 4 1 0 11,1,8774,39,7,17,9.654444603
0.045944,15,9 4 7 5 10 3 11 0 4 3 3 3 10 0 8,1,35,7,7,7,4.449367089
35.946324,15,7 0 4 2 11 8 4 11 3 2 10 5 10 8 0,1,27183,109,11,21,12.81956377
91.221742,15,8 7 0 11 8 11 10 3 7 3 7 8 5 9 9,1,64327,53,11,18,11.63617396
36.280101,15,11 3 7 10 3 5 6 4 2 5 4 4 9 9 10,1,31305,163,11,19,10.92682266
3.954069,15,0 10 9 8 6 8 7 0 5 3 4 6 3 11 4,1,2777,101,11,15,9.301371571
0.44174,15,1 1 6 5 10 10 9 10 8 6 3 5 7 8 3,1,515,5,5,12,7.283857335
0.035607,15,9 11 8 10 7 11 3 5 0 11 9 10 9 11 6,1,70,5,5,8,4.055093555
